0.085481,pubmed-10027775,NDC-SOLES
0.113067,pubmed-10081933,NDC-SOLES
0.099484,pubmed-10087209,NDC-SOLES
0.138281,pubmed-10220225,NDC-SOLES
0.175764,pubmed-10226932,NDC-SOLES
0.216678,pubmed-10331989,NDC-SOLES
0.090326,pubmed-10338290,NDC-SOLES
0.124622,pubmed-10391452,NDC-SOLES
0.06068,pubmed-10408555,NDC-SOLES
0.903962,pubmed-10485705,NDC-SOLES
0.904329,pubmed-10491404,NDC-SOLES
0.837652,pubmed-10500095,NDC-SOLES
0.066376,pubmed-10552217,NDC-SOLES
0.064429,pubmed-10553950,NDC-SOLES
0.744677,pubmed-10555141,NDC-SOLES
0.20185,pubmed-10568516,NDC-SOLES
0.188198,pubmed-10592295,NDC-SOLES
0.079583,pubmed-10607866,NDC-SOLES
0.201064,pubmed-10628730,NDC-SOLES
0.078456,pubmed-10691294,NDC-SOLES
0.176958,pubmed-10698513,NDC-SOLES
0.204963,pubmed-10709209,NDC-SOLES
0.151189,pubmed-10755271,NDC-SOLES
0.089034,pubmed-10799662,NDC-SOLES
0.06517,pubmed-10826771,NDC-SOLES
0.905942,pubmed-10827969,NDC-SOLES
0.208535,pubmed-10835165,NDC-SOLES
0.075384,pubmed-10869516,NDC-SOLES
0.09064,pubmed-10939034,NDC-SOLES
0.736921,pubmed-10973973,NDC-SOLES
0.091374,pubmed-10994924,NDC-SOLES
0.090782,pubmed-11036212,NDC-SOLES
0.193535,pubmed-11060039,NDC-SOLES
0.087407,pubmed-11067980,NDC-SOLES
0.059687,pubmed-11087157,NDC-SOLES
0.328515,pubmed-11102541,NDC-SOLES
0.136113,pubmed-11110003,NDC-SOLES
0.082686,pubmed-11113642,NDC-SOLES
0.086205,pubmed-11119244,NDC-SOLES
0.162774,pubmed-11160957,NDC-SOLES
0.067746,pubmed-11218716,NDC-SOLES
0.228367,pubmed-11226743,NDC-SOLES
0.953646,pubmed-11230174,NDC-SOLES
0.110861,pubmed-11237734,NDC-SOLES
0.887364,pubmed-11239428,NDC-SOLES
0.984197,pubmed-11242117,NDC-SOLES
0.987768,pubmed-11242118,NDC-SOLES
0.037441,pubmed-11257312,NDC-SOLES
0.917959,pubmed-11279521,NDC-SOLES
0.934251,pubmed-11297510,NDC-SOLES
0.093839,pubmed-11391706,NDC-SOLES
0.087934,pubmed-11406810,NDC-SOLES
0.039908,pubmed-11454322,NDC-SOLES
0.043534,pubmed-11463512,NDC-SOLES
0.151173,pubmed-11520547,NDC-SOLES
0.138797,pubmed-11533712,NDC-SOLES
0.072937,pubmed-11534866,NDC-SOLES
0.893274,pubmed-11544478,NDC-SOLES
0.248491,pubmed-11545734,NDC-SOLES
0.220239,pubmed-11553685,NDC-SOLES
0.920054,pubmed-11555628,NDC-SOLES
0.724823,pubmed-11560960,NDC-SOLES
0.905227,pubmed-11580894,NDC-SOLES
0.383454,pubmed-11701760,NDC-SOLES
0.046761,pubmed-11713246,NDC-SOLES
0.212696,pubmed-11753645,NDC-SOLES
0.191394,pubmed-11756467,NDC-SOLES
0.106498,pubmed-11781241,NDC-SOLES
0.853896,pubmed-11797009,NDC-SOLES
0.053304,pubmed-11807834,NDC-SOLES
0.204262,pubmed-11818964,NDC-SOLES
0.938126,pubmed-11823444,NDC-SOLES
0.11246,pubmed-11838710,NDC-SOLES
0.017033,pubmed-11847536,NDC-SOLES
0.071425,pubmed-11857399,NDC-SOLES
0.908231,pubmed-11875047,NDC-SOLES
0.041283,pubmed-11880777,NDC-SOLES
0.110233,pubmed-11897100,NDC-SOLES
0.579599,pubmed-11967891,NDC-SOLES
0.13988,pubmed-11978398,NDC-SOLES
0.270891,pubmed-11998247,NDC-SOLES
0.126092,pubmed-12000121,NDC-SOLES
0.050451,pubmed-12027907,NDC-SOLES
0.065353,pubmed-12044782,NDC-SOLES
0.146394,pubmed-12062590,NDC-SOLES
0.182162,pubmed-12063257,NDC-SOLES
0.956483,pubmed-12086644,NDC-SOLES
0.859922,pubmed-12112874,NDC-SOLES
0.133195,pubmed-12168322,NDC-SOLES
0.115488,pubmed-12169689,NDC-SOLES
0.945961,pubmed-12192061,NDC-SOLES
0.133401,pubmed-12192617,NDC-SOLES
0.050372,pubmed-12231450,NDC-SOLES
0.147079,pubmed-12351716,NDC-SOLES
0.928974,pubmed-12379852,NDC-SOLES
0.836544,pubmed-12381661,NDC-SOLES
0.229561,pubmed-12410521,NDC-SOLES
0.046375,pubmed-12421919,NDC-SOLES
0.031397,pubmed-12443737,NDC-SOLES
0.604611,pubmed-12486163,NDC-SOLES
0.086361,pubmed-12503093,NDC-SOLES
0.182134,pubmed-12514097,NDC-SOLES
0.286327,pubmed-12555202,NDC-SOLES
0.930344,pubmed-12598599,NDC-SOLES
0.079311,pubmed-12601365,NDC-SOLES
0.332137,pubmed-12640005,NDC-SOLES
0.170179,pubmed-12665569,NDC-SOLES
0.109561,pubmed-12665573,NDC-SOLES
0.590064,pubmed-12671524,NDC-SOLES
0.12921,pubmed-12679146,NDC-SOLES
0.093701,pubmed-12680997,NDC-SOLES
0.165352,pubmed-12702742,NDC-SOLES
0.262444,pubmed-12717432,NDC-SOLES
0.022332,pubmed-12746865,NDC-SOLES
0.109759,pubmed-12761339,NDC-SOLES
0.870298,pubmed-12805550,NDC-SOLES
0.086015,pubmed-12824782,NDC-SOLES
0.071441,pubmed-12837572,NDC-SOLES
0.761249,pubmed-12888219,NDC-SOLES
0.108093,pubmed-12923213,NDC-SOLES
0.309675,pubmed-12953268,NDC-SOLES
0.178801,pubmed-12956733,NDC-SOLES
0.489898,pubmed-14506133,NDC-SOLES
0.112601,pubmed-14533781,NDC-SOLES
0.037064,pubmed-14593091,NDC-SOLES
0.149565,pubmed-14602089,NDC-SOLES
0.233676,pubmed-14630717,NDC-SOLES
0.121733,pubmed-14642440,NDC-SOLES
0.839776,pubmed-14659996,NDC-SOLES
0.917867,pubmed-14674845,NDC-SOLES
0.141578,pubmed-14679203,NDC-SOLES
0.126529,pubmed-14736855,NDC-SOLES
0.951636,pubmed-14966286,NDC-SOLES
0.436809,pubmed-14973240,NDC-SOLES
0.271349,pubmed-14973270,NDC-SOLES
0.104544,pubmed-14993145,NDC-SOLES
0.253748,pubmed-15019942,NDC-SOLES
0.114415,pubmed-15030778,NDC-SOLES
0.107617,pubmed-15044042,NDC-SOLES
0.484052,pubmed-15046871,NDC-SOLES
0.427754,pubmed-15056696,NDC-SOLES
0.967937,pubmed-15066271,NDC-SOLES
0.183943,pubmed-15126128,NDC-SOLES
0.841034,pubmed-15146240,NDC-SOLES
0.545929,pubmed-15184377,NDC-SOLES
0.904213,pubmed-15194823,NDC-SOLES
0.394004,pubmed-15198801,NDC-SOLES
0.127725,pubmed-15234117,NDC-SOLES
0.048423,pubmed-15262204,NDC-SOLES
0.13713,pubmed-15265794,NDC-SOLES
0.299076,pubmed-15301441,NDC-SOLES
0.10505,pubmed-15302130,NDC-SOLES
0.050968,pubmed-15315342,NDC-SOLES
0.083618,pubmed-15325130,NDC-SOLES
0.851053,pubmed-15342473,NDC-SOLES
0.97418,pubmed-15351775,NDC-SOLES
0.065028,pubmed-15378509,NDC-SOLES
0.014641,pubmed-15379447,NDC-SOLES
0.052265,pubmed-15380492,NDC-SOLES
0.183779,pubmed-15456878,NDC-SOLES
0.184007,pubmed-15456931,NDC-SOLES
0.151591,pubmed-15475178,NDC-SOLES
0.296008,pubmed-15492213,NDC-SOLES
0.092588,pubmed-15520163,NDC-SOLES
0.041352,pubmed-15567333,NDC-SOLES
0.268916,pubmed-15670775,NDC-SOLES
0.115024,pubmed-15671018,NDC-SOLES
0.039666,pubmed-15701254,NDC-SOLES
0.162876,pubmed-15703211,NDC-SOLES
0.909328,pubmed-15746153,NDC-SOLES
0.97948,pubmed-15748850,NDC-SOLES
0.942006,pubmed-15755515,NDC-SOLES
0.147232,pubmed-15757890,NDC-SOLES
0.153406,pubmed-15764699,NDC-SOLES
0.03285,pubmed-15806173,NDC-SOLES
0.50357,pubmed-15811384,NDC-SOLES
0.197524,pubmed-15817195,NDC-SOLES
0.023316,pubmed-15862921,NDC-SOLES
0.942449,pubmed-15878204,NDC-SOLES
0.193502,pubmed-15899944,NDC-SOLES
0.037478,pubmed-15937150,NDC-SOLES
0.730397,pubmed-15949229,NDC-SOLES
0.07789,pubmed-15950021,NDC-SOLES
0.260504,pubmed-15951562,NDC-SOLES
0.082278,pubmed-15955669,NDC-SOLES
0.066843,pubmed-15974178,NDC-SOLES
0.975773,pubmed-15977646,NDC-SOLES
0.302027,pubmed-15979311,NDC-SOLES
0.926726,pubmed-15983371,NDC-SOLES
0.107422,pubmed-15998793,NDC-SOLES
0.415024,pubmed-16000153,NDC-SOLES
0.840717,pubmed-16022389,NDC-SOLES
0.063309,pubmed-16023090,NDC-SOLES
0.484429,pubmed-16035034,NDC-SOLES
0.088492,pubmed-16039062,NDC-SOLES
0.102414,pubmed-16051596,NDC-SOLES
0.068064,pubmed-16051982,NDC-SOLES
0.972731,pubmed-16055059,NDC-SOLES
0.851355,pubmed-16106363,NDC-SOLES
0.063582,pubmed-16150111,NDC-SOLES
0.992527,pubmed-16176388,NDC-SOLES
0.043084,pubmed-16190927,NDC-SOLES
0.87625,pubmed-16199166,NDC-SOLES
0.082457,pubmed-16210377,NDC-SOLES
0.580799,pubmed-16251435,NDC-SOLES
0.963702,pubmed-16257225,NDC-SOLES
0.061927,pubmed-16284073,NDC-SOLES
0.110412,pubmed-16288458,NDC-SOLES
0.881685,pubmed-16300636,NDC-SOLES
0.069411,pubmed-16314485,NDC-SOLES
0.073172,pubmed-16317109,NDC-SOLES
0.031434,pubmed-16331889,NDC-SOLES
0.172035,pubmed-16362527,NDC-SOLES
0.935103,pubmed-16368758,NDC-SOLES
0.106136,pubmed-16409553,NDC-SOLES
0.974333,pubmed-16452252,NDC-SOLES
0.201698,pubmed-16465494,NDC-SOLES
0.974404,pubmed-16467389,NDC-SOLES
0.099368,pubmed-16496415,NDC-SOLES
0.118265,pubmed-16518877,NDC-SOLES
0.111697,pubmed-16520830,NDC-SOLES
0.336386,pubmed-16525940,NDC-SOLES
0.120765,pubmed-16529610,NDC-SOLES
0.698803,pubmed-16540584,NDC-SOLES
0.393971,pubmed-16554754,NDC-SOLES
0.092471,pubmed-16565401,NDC-SOLES
0.128576,pubmed-16609043,NDC-SOLES
0.056433,pubmed-16645721,NDC-SOLES
0.349524,pubmed-16672647,NDC-SOLES
0.955634,pubmed-16675393,NDC-SOLES
0.054209,pubmed-16675515,NDC-SOLES
0.339186,pubmed-16704895,NDC-SOLES
0.320984,pubmed-16716898,NDC-SOLES
0.193422,pubmed-16737849,NDC-SOLES
0.794492,pubmed-16763026,NDC-SOLES
0.073891,pubmed-16782507,NDC-SOLES
0.489897,pubmed-16818619,NDC-SOLES
0.118018,pubmed-16826366,NDC-SOLES
0.028285,pubmed-16860915,NDC-SOLES
0.736463,pubmed-16875466,NDC-SOLES
0.107025,pubmed-16895991,NDC-SOLES
0.073656,pubmed-16902995,NDC-SOLES
0.916296,pubmed-16921370,NDC-SOLES
0.198799,pubmed-16922889,NDC-SOLES
0.225805,pubmed-16956678,NDC-SOLES
0.120029,pubmed-16973377,NDC-SOLES
0.103508,pubmed-16981869,NDC-SOLES
0.052111,pubmed-16989981,NDC-SOLES
0.478573,pubmed-17062563,NDC-SOLES
0.053022,pubmed-17089323,NDC-SOLES
0.856175,pubmed-17101632,NDC-SOLES
0.193368,pubmed-17108004,NDC-SOLES
0.10643,pubmed-17140834,NDC-SOLES
0.409515,pubmed-17192930,NDC-SOLES
0.032427,pubmed-17196184,NDC-SOLES
0.928203,pubmed-17197085,NDC-SOLES
0.036652,pubmed-17208654,NDC-SOLES
0.136855,pubmed-17234750,NDC-SOLES
0.143553,pubmed-17237784,NDC-SOLES
0.048609,pubmed-17319923,NDC-SOLES
0.293463,pubmed-17360915,NDC-SOLES
0.161494,pubmed-17395336,NDC-SOLES
0.149029,pubmed-17403895,NDC-SOLES
0.183674,pubmed-17437414,NDC-SOLES
0.083221,pubmed-17445302,NDC-SOLES
0.28669,pubmed-17471557,NDC-SOLES
0.072792,pubmed-17508998,NDC-SOLES
0.947265,pubmed-17532643,NDC-SOLES
0.839098,pubmed-17537723,NDC-SOLES
0.925826,pubmed-17537961,NDC-SOLES
0.057189,pubmed-17595538,NDC-SOLES
0.168263,pubmed-17604636,NDC-SOLES
0.188882,pubmed-17611285,NDC-SOLES
0.916618,pubmed-17619227,NDC-SOLES
0.076466,pubmed-17640403,NDC-SOLES
0.723438,pubmed-17640820,NDC-SOLES
0.182996,pubmed-17640909,NDC-SOLES
0.037121,pubmed-17651414,NDC-SOLES
0.954228,pubmed-17720885,NDC-SOLES
0.192509,pubmed-17725845,NDC-SOLES
0.939808,pubmed-17728320,NDC-SOLES
0.980603,pubmed-17823315,NDC-SOLES
0.190166,pubmed-17846168,NDC-SOLES
0.853296,pubmed-17878293,NDC-SOLES
0.035824,pubmed-17889286,NDC-SOLES
0.873389,pubmed-17893678,NDC-SOLES
0.959642,pubmed-17913925,NDC-SOLES
0.189496,pubmed-17941850,NDC-SOLES
0.095483,pubmed-17967941,NDC-SOLES
0.083733,pubmed-17982071,NDC-SOLES
0.168009,pubmed-17983354,NDC-SOLES
0.957986,pubmed-17983671,NDC-SOLES
0.044372,pubmed-17985192,NDC-SOLES
0.83435,pubmed-17986521,NDC-SOLES
0.282269,pubmed-18031550,NDC-SOLES
0.454633,pubmed-18037993,NDC-SOLES
0.028802,pubmed-18080902,NDC-SOLES
0.083689,pubmed-18082973,NDC-SOLES
0.11333,pubmed-18159994,NDC-SOLES
0.066849,pubmed-18172866,NDC-SOLES
0.069152,pubmed-18172875,NDC-SOLES
0.343883,pubmed-18186492,NDC-SOLES
0.169383,pubmed-18194217,NDC-SOLES
0.853368,pubmed-18226451,NDC-SOLES
0.960027,pubmed-18227507,NDC-SOLES
0.280004,pubmed-18248940,NDC-SOLES
0.065946,pubmed-18258680,NDC-SOLES
0.893585,pubmed-18272679,NDC-SOLES
0.964754,pubmed-18272690,NDC-SOLES
0.083503,pubmed-18281460,NDC-SOLES
0.103575,pubmed-18295933,NDC-SOLES
0.112552,pubmed-18308784,NDC-SOLES
0.056087,pubmed-18332640,NDC-SOLES
0.096777,pubmed-18343996,NDC-SOLES
0.142199,pubmed-18345003,NDC-SOLES
0.781375,pubmed-18371367,NDC-SOLES
0.471197,pubmed-18413370,NDC-SOLES
0.86061,pubmed-18469815,NDC-SOLES
0.124311,pubmed-18487017,NDC-SOLES
0.087795,pubmed-18490145,NDC-SOLES
0.492033,pubmed-18506028,NDC-SOLES
0.182829,pubmed-18512762,NDC-SOLES
0.525609,pubmed-18514431,NDC-SOLES
0.298486,pubmed-18515424,NDC-SOLES
0.020847,pubmed-18534255,NDC-SOLES
0.274757,pubmed-18544626,NDC-SOLES
0.614719,pubmed-18544893,NDC-SOLES
0.125794,pubmed-18571851,NDC-SOLES
0.096263,pubmed-18573219,NDC-SOLES
0.170635,pubmed-18586681,NDC-SOLES
0.894529,pubmed-18599438,NDC-SOLES
0.05932,pubmed-18618674,NDC-SOLES
0.190736,pubmed-18667034,NDC-SOLES
0.031829,pubmed-18691368,NDC-SOLES
0.97523,pubmed-18701717,NDC-SOLES
0.267089,pubmed-18726299,NDC-SOLES
0.108687,pubmed-18727048,NDC-SOLES
0.98445,pubmed-18773074,NDC-SOLES
0.946731,pubmed-18778693,NDC-SOLES
0.245847,pubmed-18814855,NDC-SOLES
0.075604,pubmed-18815803,NDC-SOLES
0.936921,pubmed-18832330,NDC-SOLES
0.062417,pubmed-18951627,NDC-SOLES
0.087119,pubmed-18977160,NDC-SOLES
0.05547,pubmed-18985733,NDC-SOLES
0.230494,pubmed-18997061,NDC-SOLES
0.042862,pubmed-19000280,NDC-SOLES
0.166406,pubmed-19020039,NDC-SOLES
0.040328,pubmed-19028732,NDC-SOLES
0.180641,pubmed-19036738,NDC-SOLES
0.442867,pubmed-19059382,NDC-SOLES
0.703702,pubmed-19081379,NDC-SOLES
0.133654,pubmed-19081794,NDC-SOLES
0.148136,pubmed-19091967,NDC-SOLES
0.238169,pubmed-19101990,NDC-SOLES
0.302862,pubmed-19124687,NDC-SOLES
0.233356,pubmed-19132118,NDC-SOLES
0.830176,pubmed-19137022,NDC-SOLES
0.974247,pubmed-19145222,NDC-SOLES
0.855428,pubmed-19151705,NDC-SOLES
0.177635,pubmed-19185849,NDC-SOLES
0.85309,pubmed-19196994,NDC-SOLES
0.976862,pubmed-19208814,NDC-SOLES
0.904444,pubmed-19211884,NDC-SOLES
0.175834,pubmed-19216901,NDC-SOLES
0.950294,pubmed-19225110,NDC-SOLES
0.13489,pubmed-19228201,NDC-SOLES
0.979043,pubmed-19243448,NDC-SOLES
0.026783,pubmed-19261642,NDC-SOLES
0.893228,pubmed-19261893,NDC-SOLES
0.278262,pubmed-19278836,NDC-SOLES
0.089421,pubmed-19317611,NDC-SOLES
0.125336,pubmed-19332334,NDC-SOLES
0.101053,pubmed-19333689,NDC-SOLES
0.1741,pubmed-19339499,NDC-SOLES
0.95156,pubmed-19360662,NDC-SOLES
0.974204,pubmed-19369296,NDC-SOLES
0.206509,pubmed-19372220,NDC-SOLES
0.074743,pubmed-19376166,NDC-SOLES
0.125063,pubmed-19396168,NDC-SOLES
0.250761,pubmed-19397936,NDC-SOLES
0.954069,pubmed-19414073,NDC-SOLES
0.050166,pubmed-19429015,NDC-SOLES
0.946386,pubmed-19430469,NDC-SOLES
0.071119,pubmed-19435821,NDC-SOLES
0.672526,pubmed-19470613,NDC-SOLES
0.130485,pubmed-19485559,NDC-SOLES
0.822244,pubmed-19490899,NDC-SOLES
0.283393,pubmed-19506242,NDC-SOLES
0.098147,pubmed-19531635,NDC-SOLES
0.049983,pubmed-19544429,NDC-SOLES
0.928657,pubmed-19563756,NDC-SOLES
0.870241,pubmed-19587282,NDC-SOLES
0.047883,pubmed-19595742,NDC-SOLES
0.765957,pubmed-19595767,NDC-SOLES
0.06742,pubmed-19605904,NDC-SOLES
0.156901,pubmed-19620278,NDC-SOLES
0.066811,pubmed-19625655,NDC-SOLES
0.627651,pubmed-19627984,NDC-SOLES
0.250895,pubmed-19633169,NDC-SOLES
0.929243,pubmed-19640847,NDC-SOLES
0.087658,pubmed-19642132,NDC-SOLES
0.932783,pubmed-19659572,NDC-SOLES
0.923112,pubmed-19666116,NDC-SOLES
0.02557,pubmed-19670444,NDC-SOLES
0.112406,pubmed-19674057,NDC-SOLES
0.357374,pubmed-19682090,NDC-SOLES
0.130878,pubmed-19706770,NDC-SOLES
0.094024,pubmed-19723655,NDC-SOLES
0.923963,pubmed-19723784,NDC-SOLES
0.325049,pubmed-19734894,NDC-SOLES
0.071864,pubmed-19760337,NDC-SOLES
0.044304,pubmed-19777158,NDC-SOLES
0.288278,pubmed-19782028,NDC-SOLES
0.032096,pubmed-19785543,NDC-SOLES
0.079924,pubmed-19790262,NDC-SOLES
0.94339,pubmed-19799873,NDC-SOLES
0.060737,pubmed-19800952,NDC-SOLES
0.961238,pubmed-19812320,NDC-SOLES
0.923817,pubmed-19822762,NDC-SOLES
0.975057,pubmed-19932134,NDC-SOLES
0.966253,pubmed-19936290,NDC-SOLES
0.868598,pubmed-19945391,NDC-SOLES
0.122903,pubmed-19969506,NDC-SOLES
0.904241,pubmed-19998492,NDC-SOLES
0.968441,pubmed-20007372,NDC-SOLES
0.977247,pubmed-20011099,NDC-SOLES
0.850788,pubmed-20016099,NDC-SOLES
0.213432,pubmed-20026272,NDC-SOLES
0.076061,pubmed-20050973,NDC-SOLES
0.250478,pubmed-20051123,NDC-SOLES
0.09415,pubmed-20056129,NDC-SOLES
0.045259,pubmed-20069209,NDC-SOLES
0.970462,pubmed-20071534,NDC-SOLES
0.150316,pubmed-20078908,NDC-SOLES
0.048504,pubmed-20079361,NDC-SOLES
0.036998,pubmed-20091783,NDC-SOLES
0.933275,pubmed-20096586,NDC-SOLES
0.877691,pubmed-20105235,NDC-SOLES
0.2173,pubmed-20126541,NDC-SOLES
0.133691,pubmed-20132903,NDC-SOLES
0.505126,pubmed-20133615,NDC-SOLES
0.863828,pubmed-20138994,NDC-SOLES
0.102581,pubmed-20147533,NDC-SOLES
0.032139,pubmed-20151365,NDC-SOLES
0.984836,pubmed-20163734,NDC-SOLES
0.070378,pubmed-20165695,NDC-SOLES
0.15381,pubmed-20171185,NDC-SOLES
0.241923,pubmed-20171202,NDC-SOLES
0.141437,pubmed-20175790,NDC-SOLES
0.074862,pubmed-20187850,NDC-SOLES
0.826264,pubmed-20194734,NDC-SOLES
0.111418,pubmed-20197783,NDC-SOLES
0.95522,pubmed-20211139,NDC-SOLES
0.979958,pubmed-20300527,NDC-SOLES
0.22332,pubmed-20339443,NDC-SOLES
0.905955,pubmed-20357110,NDC-SOLES
0.13592,pubmed-20368287,NDC-SOLES
0.206719,pubmed-20370715,NDC-SOLES
0.282132,pubmed-20374639,NDC-SOLES
0.908892,pubmed-20392952,NDC-SOLES
0.932665,pubmed-20392954,NDC-SOLES
0.076693,pubmed-20393118,NDC-SOLES
0.071827,pubmed-20400519,NDC-SOLES
0.063632,pubmed-20405049,NDC-SOLES
0.145711,pubmed-20405854,NDC-SOLES
0.824574,pubmed-20414372,NDC-SOLES
0.214683,pubmed-20418874,NDC-SOLES
0.133987,pubmed-20420385,NDC-SOLES
0.052068,pubmed-20449617,NDC-SOLES
0.963818,pubmed-20450890,NDC-SOLES
0.907185,pubmed-20452127,NDC-SOLES
0.665053,pubmed-20463240,NDC-SOLES
0.082963,pubmed-20471038,NDC-SOLES
0.892227,pubmed-20573883,NDC-SOLES
0.073799,pubmed-20589092,NDC-SOLES
0.421999,pubmed-20592197,NDC-SOLES
0.216899,pubmed-20610766,NDC-SOLES
0.089809,pubmed-20626729,NDC-SOLES
0.107774,pubmed-20645309,NDC-SOLES
0.15671,pubmed-20650883,NDC-SOLES
0.364359,pubmed-20656787,NDC-SOLES
0.94711,pubmed-20696245,NDC-SOLES
0.947796,pubmed-20699105,NDC-SOLES
0.266692,pubmed-20700456,NDC-SOLES
0.061813,pubmed-20712756,NDC-SOLES
0.069698,pubmed-20713048,NDC-SOLES
0.041422,pubmed-20714908,NDC-SOLES
0.365339,pubmed-20720508,NDC-SOLES
0.139578,pubmed-20724660,NDC-SOLES
0.11739,pubmed-20727596,NDC-SOLES
0.350568,pubmed-20802478,NDC-SOLES
0.07276,pubmed-20837132,NDC-SOLES
0.074654,pubmed-20850139,NDC-SOLES
0.07149,pubmed-20851574,NDC-SOLES
0.131902,pubmed-20858763,NDC-SOLES
0.092759,pubmed-20865735,NDC-SOLES
0.229912,pubmed-20876117,NDC-SOLES
0.906118,pubmed-20882401,NDC-SOLES
0.882702,pubmed-20927644,NDC-SOLES
0.23648,pubmed-20946874,NDC-SOLES
0.945436,pubmed-20952458,NDC-SOLES
0.105163,pubmed-20957047,NDC-SOLES
0.829231,pubmed-21029865,NDC-SOLES
0.961176,pubmed-21048139,NDC-SOLES
0.954344,pubmed-21062901,NDC-SOLES
0.988948,pubmed-21068835,NDC-SOLES
