0.085481,pubmed-10027775,NDC-SOLES
0.074139,pubmed-27162482,NDC-SOLES
0.049105,pubmed-27178815,NDC-SOLES
0.104447,pubmed-27198666,NDC-SOLES
0.057635,pubmed-27207279,NDC-SOLES
0.776558,pubmed-27229316,NDC-SOLES
0.813213,pubmed-27263037,NDC-SOLES
0.566747,pubmed-27277807,NDC-SOLES
0.99262,pubmed-27293187,NDC-SOLES
0.108621,pubmed-27295498,NDC-SOLES
0.050233,pubmed-27301702,NDC-SOLES
0.904185,pubmed-27313794,NDC-SOLES
0.067851,pubmed-27322458,NDC-SOLES
0.909286,pubmed-27325115,NDC-SOLES
0.901172,pubmed-27329765,NDC-SOLES
0.928382,pubmed-27335463,NDC-SOLES
0.066982,pubmed-27339730,NDC-SOLES
0.166159,pubmed-27353968,NDC-SOLES
0.386804,pubmed-27354901,NDC-SOLES
0.939907,pubmed-27365498,NDC-SOLES
0.047145,pubmed-27402431,NDC-SOLES
0.180066,pubmed-27419661,NDC-SOLES
0.090782,pubmed-27427471,NDC-SOLES
0.90451,pubmed-27436578,NDC-SOLES
0.888273,pubmed-27453576,NDC-SOLES
0.959825,pubmed-27459725,NDC-SOLES
0.113274,pubmed-27469022,NDC-SOLES
0.798259,pubmed-27472223,NDC-SOLES
0.855232,pubmed-27485686,NDC-SOLES
0.800027,pubmed-27488351,NDC-SOLES
0.990225,pubmed-27492494,NDC-SOLES
0.852699,pubmed-27510895,NDC-SOLES
0.133377,pubmed-27515288,NDC-SOLES
0.032357,pubmed-27517478,NDC-SOLES
0.015971,pubmed-27522536,NDC-SOLES
0.965735,pubmed-27544825,NDC-SOLES
0.953311,pubmed-27568567,NDC-SOLES
0.07063,pubmed-27571575,NDC-SOLES
0.982769,pubmed-27602517,NDC-SOLES
0.378162,pubmed-27609886,NDC-SOLES
0.057167,pubmed-27663687,NDC-SOLES
0.967373,pubmed-27668656,NDC-SOLES
0.042383,pubmed-27688705,NDC-SOLES
0.913397,pubmed-27694995,NDC-SOLES
0.059951,pubmed-27706422,NDC-SOLES
0.068006,pubmed-27721485,NDC-SOLES
0.038353,pubmed-27755961,NDC-SOLES
0.327004,pubmed-27760390,NDC-SOLES
0.255027,pubmed-27768878,NDC-SOLES
0.939117,pubmed-27779093,NDC-SOLES
0.185155,pubmed-27782803,NDC-SOLES
0.052034,pubmed-27794094,NDC-SOLES
0.826825,pubmed-27812326,NDC-SOLES
0.848439,pubmed-27819284,NDC-SOLES
0.727892,pubmed-27823858,NDC-SOLES
0.161325,pubmed-27835684,NDC-SOLES
0.119648,pubmed-27837108,NDC-SOLES
0.771761,pubmed-27864380,NDC-SOLES
0.025701,pubmed-27871891,NDC-SOLES
0.123603,pubmed-27873002,NDC-SOLES
0.176034,pubmed-27874262,NDC-SOLES
0.287225,pubmed-27876639,NDC-SOLES
0.145707,pubmed-27879032,NDC-SOLES
0.134048,pubmed-27893847,NDC-SOLES
0.968561,pubmed-27903723,NDC-SOLES
0.10628,pubmed-27903752,NDC-SOLES
0.082775,pubmed-27905510,NDC-SOLES
0.114007,pubmed-27906019,NDC-SOLES
0.891168,pubmed-27912058,NDC-SOLES
0.065908,pubmed-27914789,NDC-SOLES
0.120293,pubmed-27914975,NDC-SOLES
0.084707,pubmed-27935101,NDC-SOLES
0.308132,pubmed-27941795,NDC-SOLES
0.145816,pubmed-27959866,NDC-SOLES
0.058566,pubmed-27992429,NDC-SOLES
0.040955,pubmed-28002487,NDC-SOLES
0.712313,pubmed-28007902,NDC-SOLES
0.827059,pubmed-28032012,NDC-SOLES
0.209995,pubmed-28062175,NDC-SOLES
0.0923,pubmed-28063931,NDC-SOLES
0.132582,pubmed-28082352,NDC-SOLES
0.01861,pubmed-28088493,NDC-SOLES
0.089127,pubmed-28088684,NDC-SOLES
0.311551,pubmed-28093554,NDC-SOLES
0.128184,pubmed-28097474,NDC-SOLES
0.925745,pubmed-28114293,NDC-SOLES
0.757037,pubmed-28119500,NDC-SOLES
0.076712,pubmed-28123348,NDC-SOLES
0.822328,pubmed-28137836,NDC-SOLES
0.787511,pubmed-28137877,NDC-SOLES
0.951183,pubmed-28139198,NDC-SOLES
0.072293,pubmed-28148272,NDC-SOLES
0.040383,pubmed-28165066,NDC-SOLES
0.873398,pubmed-28165338,NDC-SOLES
0.90555,pubmed-28173139,NDC-SOLES
0.140075,pubmed-28176624,NDC-SOLES
0.905525,pubmed-28184409,NDC-SOLES
0.786705,pubmed-28191889,NDC-SOLES
0.086772,pubmed-28222512,NDC-SOLES
0.186568,pubmed-28239767,NDC-SOLES
0.13819,pubmed-28266561,NDC-SOLES
0.064718,pubmed-28281184,NDC-SOLES
0.13295,pubmed-28282235,NDC-SOLES
0.947361,pubmed-28288114,NDC-SOLES
0.87972,pubmed-28297715,NDC-SOLES
0.101751,pubmed-28301380,NDC-SOLES
0.343406,pubmed-28320269,NDC-SOLES
0.961997,pubmed-28323282,NDC-SOLES
0.180008,pubmed-28341640,NDC-SOLES
0.059309,pubmed-28367124,NDC-SOLES
0.02528,pubmed-28372633,NDC-SOLES
0.405597,pubmed-28374847,NDC-SOLES
0.141433,pubmed-28376309,NDC-SOLES
0.933072,pubmed-28385162,NDC-SOLES
0.126562,pubmed-28388948,NDC-SOLES
0.047467,pubmed-28389999,NDC-SOLES
0.987399,pubmed-28402856,NDC-SOLES
0.039129,pubmed-28407783,NDC-SOLES
0.096854,pubmed-28412310,NDC-SOLES
0.881809,pubmed-28416808,NDC-SOLES
0.064347,pubmed-28418888,NDC-SOLES
0.219672,pubmed-28432873,NDC-SOLES
0.101286,pubmed-28439461,NDC-SOLES
0.027551,pubmed-28445388,NDC-SOLES
0.917284,pubmed-28445732,NDC-SOLES
0.273569,pubmed-28448061,NDC-SOLES
0.116859,pubmed-28453222,NDC-SOLES
0.304821,pubmed-28455369,NDC-SOLES
0.923507,pubmed-28465421,NDC-SOLES
0.126062,pubmed-28483592,NDC-SOLES
0.116583,pubmed-28508204,NDC-SOLES
0.495775,pubmed-28513774,NDC-SOLES
0.121029,pubmed-28555070,NDC-SOLES
0.064366,pubmed-28564587,NDC-SOLES
0.047767,pubmed-28576733,NDC-SOLES
0.088529,pubmed-28576854,NDC-SOLES
0.072729,pubmed-28632203,NDC-SOLES
0.060646,pubmed-28669662,NDC-SOLES
0.066287,pubmed-28671246,NDC-SOLES
0.958953,pubmed-28671691,NDC-SOLES
0.977741,pubmed-28674175,NDC-SOLES
0.071809,pubmed-28681918,NDC-SOLES
0.12524,pubmed-28686793,NDC-SOLES
0.872633,pubmed-28695822,NDC-SOLES
0.924194,pubmed-28696432,NDC-SOLES
0.028127,pubmed-28697972,NDC-SOLES
0.09352,pubmed-28716963,NDC-SOLES
0.833362,pubmed-28724954,NDC-SOLES
0.984041,pubmed-28753255,NDC-SOLES
0.322087,pubmed-28758209,NDC-SOLES
0.913593,pubmed-28760966,NDC-SOLES
0.378898,pubmed-28762254,NDC-SOLES
0.121533,pubmed-28777058,NDC-SOLES
0.103427,pubmed-28785288,NDC-SOLES
0.982421,pubmed-28795135,NDC-SOLES
0.950077,pubmed-28813484,NDC-SOLES
0.082219,pubmed-28819903,NDC-SOLES
0.29532,pubmed-28821669,NDC-SOLES
0.869986,pubmed-28823556,NDC-SOLES
0.983155,pubmed-28829283,NDC-SOLES
0.122947,pubmed-28840054,NDC-SOLES
0.405511,pubmed-28852125,NDC-SOLES
0.318005,pubmed-28854222,NDC-SOLES
0.754195,pubmed-28859103,NDC-SOLES
0.070642,pubmed-28860984,NDC-SOLES
0.112817,pubmed-28865486,NDC-SOLES
0.982934,pubmed-28867767,NDC-SOLES
0.057239,pubmed-28888922,NDC-SOLES
0.143951,pubmed-28890778,NDC-SOLES
0.911482,pubmed-28894415,NDC-SOLES
0.032091,pubmed-28901428,NDC-SOLES
0.07266,pubmed-28902710,NDC-SOLES
0.970576,pubmed-28915148,NDC-SOLES
0.954588,pubmed-28921675,NDC-SOLES
0.959161,pubmed-28921757,NDC-SOLES
0.17369,pubmed-28921898,NDC-SOLES
0.946606,pubmed-28922833,NDC-SOLES
0.900938,pubmed-28928363,NDC-SOLES
0.862892,pubmed-28932379,NDC-SOLES
0.937716,pubmed-28948974,NDC-SOLES
0.853688,pubmed-28958035,NDC-SOLES
0.050819,pubmed-28960670,NDC-SOLES
0.109535,pubmed-28972046,NDC-SOLES
0.048452,pubmed-28973338,NDC-SOLES
0.966727,pubmed-28978667,NDC-SOLES
0.954086,pubmed-28993314,NDC-SOLES
0.942649,pubmed-29019980,NDC-SOLES
0.083579,pubmed-29021759,NDC-SOLES
0.948383,pubmed-29021890,NDC-SOLES
0.960509,pubmed-29028156,NDC-SOLES
0.200756,pubmed-29028826,NDC-SOLES
0.244893,pubmed-29035307,NDC-SOLES
0.763828,pubmed-29049287,NDC-SOLES
0.773976,pubmed-29052348,NDC-SOLES
0.094214,pubmed-29071012,NDC-SOLES
0.154011,pubmed-29073181,NDC-SOLES
0.903484,pubmed-29079819,NDC-SOLES
0.772635,pubmed-29086765,NDC-SOLES
0.872775,pubmed-29088697,NDC-SOLES
0.075085,pubmed-29101799,NDC-SOLES
0.144291,pubmed-29105069,NDC-SOLES
0.955765,pubmed-29133852,NDC-SOLES
0.13463,pubmed-29138107,NDC-SOLES
0.087252,pubmed-29142171,NDC-SOLES
0.074103,pubmed-29152770,NDC-SOLES
0.95304,pubmed-29184200,NDC-SOLES
0.925868,pubmed-29184203,NDC-SOLES
0.302082,pubmed-29203851,NDC-SOLES
0.847465,pubmed-29217155,NDC-SOLES
0.050469,pubmed-29254219,NDC-SOLES
0.955276,pubmed-29286317,NDC-SOLES
0.896009,pubmed-29288796,NDC-SOLES
0.208283,pubmed-29288874,NDC-SOLES
0.387792,pubmed-29297264,NDC-SOLES
0.889468,pubmed-29311892,NDC-SOLES
0.894674,pubmed-29317220,NDC-SOLES
0.118951,pubmed-29330041,NDC-SOLES
0.965074,pubmed-29358017,NDC-SOLES
0.29444,pubmed-29360992,NDC-SOLES
0.885859,pubmed-29367010,NDC-SOLES
0.938258,pubmed-29377611,NDC-SOLES
0.277377,pubmed-29377906,NDC-SOLES
0.046,pubmed-29402324,NDC-SOLES
0.076107,pubmed-29414524,NDC-SOLES
0.095135,pubmed-29417472,NDC-SOLES
0.060761,pubmed-29427595,NDC-SOLES
0.023608,pubmed-29434809,NDC-SOLES
0.038426,pubmed-29436695,NDC-SOLES
0.188155,pubmed-29440992,NDC-SOLES
0.173934,pubmed-29477655,NDC-SOLES
0.867181,pubmed-29481897,NDC-SOLES
0.957197,pubmed-29503190,NDC-SOLES
0.108709,pubmed-29515791,NDC-SOLES
0.119694,pubmed-29518407,NDC-SOLES
0.118818,pubmed-29524569,NDC-SOLES
0.937271,pubmed-29531362,NDC-SOLES
0.883248,pubmed-29538625,NDC-SOLES
0.20089,pubmed-29540737,NDC-SOLES
0.101325,pubmed-29615404,NDC-SOLES
0.132031,pubmed-29617673,NDC-SOLES
0.133643,pubmed-29618778,NDC-SOLES
0.909311,pubmed-29619162,NDC-SOLES
0.159983,pubmed-29637443,NDC-SOLES
0.362706,pubmed-29651330,NDC-SOLES
0.157808,pubmed-29653294,NDC-SOLES
0.068183,pubmed-29655084,NDC-SOLES
0.91491,pubmed-29659809,NDC-SOLES
0.964941,pubmed-29668850,NDC-SOLES
0.150306,pubmed-29702408,NDC-SOLES
0.107371,pubmed-29705977,NDC-SOLES
0.264218,pubmed-29720452,NDC-SOLES
0.820575,pubmed-29738885,NDC-SOLES
0.892516,pubmed-29739816,NDC-SOLES
0.059958,pubmed-29751999,NDC-SOLES
0.147513,pubmed-29754170,NDC-SOLES
0.112377,pubmed-29758348,NDC-SOLES
0.043897,pubmed-29765321,NDC-SOLES
0.945699,pubmed-29772390,NDC-SOLES
0.017065,pubmed-29777902,NDC-SOLES
0.083804,pubmed-29785050,NDC-SOLES
0.914917,pubmed-29787855,NDC-SOLES
0.844588,pubmed-29800644,NDC-SOLES
0.929925,pubmed-29802263,NDC-SOLES
0.151497,pubmed-29843233,NDC-SOLES
0.145216,pubmed-29845318,NDC-SOLES
0.650187,pubmed-29858515,NDC-SOLES
0.042082,pubmed-29860390,NDC-SOLES
0.816507,pubmed-29867081,NDC-SOLES
0.384548,pubmed-29867437,NDC-SOLES
0.900819,pubmed-29872062,NDC-SOLES
0.758746,pubmed-29891949,NDC-SOLES
0.178093,pubmed-29898395,NDC-SOLES
0.799878,pubmed-29899064,NDC-SOLES
0.021622,pubmed-29901068,NDC-SOLES
0.124995,pubmed-29913407,NDC-SOLES
0.884119,pubmed-29920279,NDC-SOLES
0.065839,pubmed-29922996,NDC-SOLES
0.952298,pubmed-29933371,NDC-SOLES
0.923203,pubmed-29950161,NDC-SOLES
0.813656,pubmed-29959322,NDC-SOLES
0.027951,pubmed-29965997,NDC-SOLES
0.193835,pubmed-29967385,NDC-SOLES
0.965962,pubmed-29970986,NDC-SOLES
0.937946,pubmed-29970987,NDC-SOLES
0.903252,pubmed-29970989,NDC-SOLES
0.3132,pubmed-29973868,NDC-SOLES
0.940341,pubmed-29977282,NDC-SOLES
0.828781,pubmed-30013074,NDC-SOLES
0.05506,pubmed-30017425,NDC-SOLES
0.060154,pubmed-30027364,NDC-SOLES
0.076224,pubmed-30057682,NDC-SOLES
0.872709,pubmed-30093665,NDC-SOLES
0.953033,pubmed-30104731,NDC-SOLES
0.967685,pubmed-30106381,NDC-SOLES
0.067248,pubmed-30167784,NDC-SOLES
0.142312,pubmed-30176550,NDC-SOLES
0.088595,pubmed-30179086,NDC-SOLES
0.083837,pubmed-30179701,NDC-SOLES
0.083544,pubmed-30189537,NDC-SOLES
0.108908,pubmed-30190413,NDC-SOLES
0.892974,pubmed-30201312,NDC-SOLES
0.383047,pubmed-30224498,NDC-SOLES
0.218117,pubmed-30232930,NDC-SOLES
0.209135,pubmed-30257940,NDC-SOLES
0.129022,pubmed-30264294,NDC-SOLES
0.140186,pubmed-30265917,NDC-SOLES
0.964872,pubmed-30275311,NDC-SOLES
0.975156,pubmed-30302388,NDC-SOLES
0.030348,pubmed-30304552,NDC-SOLES
0.920878,pubmed-30304677,NDC-SOLES
0.075176,pubmed-30307084,NDC-SOLES
0.941613,pubmed-30318412,NDC-SOLES
0.046422,pubmed-30327976,NDC-SOLES
0.04997,pubmed-30341733,NDC-SOLES
0.972103,pubmed-30344048,NDC-SOLES
0.128445,pubmed-30401973,NDC-SOLES
0.953826,pubmed-30405356,NDC-SOLES
0.953224,pubmed-30455454,NDC-SOLES
0.933823,pubmed-30455457,NDC-SOLES
0.135205,pubmed-30455992,NDC-SOLES
0.92853,pubmed-30466882,NDC-SOLES
0.830383,pubmed-30472113,NDC-SOLES
0.081469,pubmed-30473350,NDC-SOLES
0.121407,pubmed-30474642,NDC-SOLES
0.085371,pubmed-30483389,NDC-SOLES
0.94579,pubmed-30522820,NDC-SOLES
0.070779,pubmed-30548678,NDC-SOLES
0.735398,pubmed-30556326,NDC-SOLES
0.655529,pubmed-30557783,NDC-SOLES
0.198879,pubmed-30562963,NDC-SOLES
0.261998,pubmed-30564067,NDC-SOLES
0.08186,pubmed-30572093,NDC-SOLES
0.191709,pubmed-30605673,NDC-SOLES
0.936758,pubmed-30610205,NDC-SOLES
0.03445,pubmed-30614506,NDC-SOLES
0.230673,pubmed-30618601,NDC-SOLES
0.928404,pubmed-30636904,NDC-SOLES
0.130651,pubmed-30638773,NDC-SOLES
0.220523,pubmed-30644360,NDC-SOLES
0.968397,pubmed-30653853,NDC-SOLES
0.93367,pubmed-30655503,NDC-SOLES
0.941135,pubmed-30664622,NDC-SOLES
0.351782,pubmed-30668980,NDC-SOLES
0.048524,pubmed-30672439,NDC-SOLES
0.147029,pubmed-30676691,NDC-SOLES
0.745861,pubmed-30679017,NDC-SOLES
0.178748,pubmed-30679654,NDC-SOLES
0.066632,pubmed-30682205,NDC-SOLES
0.099201,pubmed-30684388,NDC-SOLES
0.903979,pubmed-30705426,NDC-SOLES
0.948705,pubmed-30705620,NDC-SOLES
0.345627,pubmed-30721447,NDC-SOLES
0.055435,pubmed-30736902,NDC-SOLES
0.105626,pubmed-30763657,NDC-SOLES
0.916249,pubmed-30792833,NDC-SOLES
0.098419,pubmed-30820157,NDC-SOLES
0.958956,pubmed-30831192,NDC-SOLES
0.920968,pubmed-30840899,NDC-SOLES
0.904306,pubmed-30842726,NDC-SOLES
0.911034,pubmed-30843029,NDC-SOLES
0.143379,pubmed-30865561,NDC-SOLES
0.060131,pubmed-30867411,NDC-SOLES
0.082385,pubmed-30873018,NDC-SOLES
0.201423,pubmed-30876754,NDC-SOLES
0.362508,pubmed-30883994,NDC-SOLES
0.053563,pubmed-30888578,NDC-SOLES
0.021304,pubmed-30904920,NDC-SOLES
0.83327,pubmed-30920436,NDC-SOLES
0.154126,pubmed-30939835,NDC-SOLES
0.07453,pubmed-30952062,NDC-SOLES
0.982825,pubmed-30962870,NDC-SOLES
0.887279,pubmed-30973326,NDC-SOLES
0.142219,pubmed-30975723,NDC-SOLES
0.622511,pubmed-31031006,NDC-SOLES
0.730994,pubmed-31045243,NDC-SOLES
0.974887,pubmed-31052177,NDC-SOLES
0.088331,pubmed-31071338,NDC-SOLES
0.065729,pubmed-31087709,NDC-SOLES
0.860868,pubmed-31102767,NDC-SOLES
0.098047,pubmed-31115483,NDC-SOLES
0.952921,pubmed-31119867,NDC-SOLES
0.299793,pubmed-31120883,NDC-SOLES
0.831745,pubmed-31139073,NDC-SOLES
0.060697,pubmed-31146260,NDC-SOLES
0.062443,pubmed-31151986,NDC-SOLES
0.152542,pubmed-31185211,NDC-SOLES
0.974616,pubmed-31201320,NDC-SOLES
0.093482,pubmed-31205552,NDC-SOLES
0.127212,pubmed-31207446,NDC-SOLES
0.927274,pubmed-31240311,NDC-SOLES
0.081204,pubmed-31254843,NDC-SOLES
0.862871,pubmed-31263190,NDC-SOLES
0.210241,pubmed-31269453,NDC-SOLES
0.952619,pubmed-31273723,NDC-SOLES
0.056627,pubmed-31277035,NDC-SOLES
0.913742,pubmed-31285321,NDC-SOLES
0.344692,pubmed-31291551,NDC-SOLES
0.08194,pubmed-31291598,NDC-SOLES
0.271864,pubmed-31318658,NDC-SOLES
0.16937,pubmed-31319723,NDC-SOLES
0.965061,pubmed-31332372,NDC-SOLES
0.221487,pubmed-31336386,NDC-SOLES
0.091454,pubmed-31336728,NDC-SOLES
0.094275,pubmed-31363171,NDC-SOLES
0.064541,pubmed-31382178,NDC-SOLES
0.97596,pubmed-31398341,NDC-SOLES
0.247706,pubmed-31402597,NDC-SOLES
0.052704,pubmed-31409036,NDC-SOLES
0.15333,pubmed-31430407,NDC-SOLES
0.186775,pubmed-31436790,NDC-SOLES
0.963763,pubmed-31455858,NDC-SOLES
0.133871,pubmed-31462266,NDC-SOLES
0.073056,pubmed-31474552,NDC-SOLES
0.978587,pubmed-31501495,NDC-SOLES
0.146669,pubmed-31525509,NDC-SOLES
0.918706,pubmed-31534115,NDC-SOLES
0.238931,pubmed-31537644,NDC-SOLES
0.150947,pubmed-31562951,NDC-SOLES
0.036882,pubmed-31572127,NDC-SOLES
0.043899,pubmed-31581549,NDC-SOLES
0.052626,pubmed-31594465,NDC-SOLES
0.958219,pubmed-31600191,NDC-SOLES
0.878692,pubmed-31611379,NDC-SOLES
0.181707,pubmed-31629736,NDC-SOLES
0.886628,pubmed-31636454,NDC-SOLES
0.351144,pubmed-31652960,NDC-SOLES
0.979832,pubmed-31680851,NDC-SOLES
0.093111,pubmed-31702822,NDC-SOLES
0.995563,pubmed-31704787,NDC-SOLES
0.312181,pubmed-31711567,NDC-SOLES
0.145007,pubmed-31723605,NDC-SOLES
0.031696,pubmed-31736268,NDC-SOLES
0.15404,pubmed-31768992,NDC-SOLES
0.94851,pubmed-31780330,NDC-SOLES
0.219276,pubmed-31806371,NDC-SOLES
0.163379,pubmed-31811785,NDC-SOLES
0.053262,pubmed-31830624,NDC-SOLES
0.907454,pubmed-31838149,NDC-SOLES
0.860915,pubmed-31853066,NDC-SOLES
0.983167,pubmed-31870807,NDC-SOLES
0.236961,pubmed-31893618,NDC-SOLES
0.087345,pubmed-31906137,NDC-SOLES
0.02554,pubmed-31929812,NDC-SOLES
0.118399,pubmed-31946716,NDC-SOLES
0.408436,pubmed-31963584,NDC-SOLES
0.249993,pubmed-31965577,NDC-SOLES
0.071462,pubmed-31965581,NDC-SOLES
0.825663,pubmed-31972897,NDC-SOLES
0.850782,pubmed-31978189,NDC-SOLES
0.961289,pubmed-31988060,NDC-SOLES
0.607255,pubmed-31992971,NDC-SOLES
0.068186,pubmed-31996222,NDC-SOLES
0.871531,pubmed-32011705,NDC-SOLES
0.893459,pubmed-32015323,NDC-SOLES
0.044603,pubmed-32057808,NDC-SOLES
0.729114,pubmed-32072336,NDC-SOLES
0.131302,pubmed-32073750,NDC-SOLES
0.058466,pubmed-32076626,NDC-SOLES
0.228643,pubmed-32089764,NDC-SOLES
0.974964,pubmed-32103003,NDC-SOLES
0.825548,pubmed-32126198,NDC-SOLES
0.938835,pubmed-32199104,NDC-SOLES
0.041261,pubmed-32202359,NDC-SOLES
0.023451,pubmed-32230876,NDC-SOLES
0.024709,pubmed-32235506,NDC-SOLES
0.113333,pubmed-32240558,NDC-SOLES
0.068003,pubmed-32279045,NDC-SOLES
0.932654,pubmed-32286273,NDC-SOLES
0.941683,pubmed-32294447,NDC-SOLES
0.022072,pubmed-32315669,NDC-SOLES
0.11728,pubmed-32343869,NDC-SOLES
0.935733,pubmed-32393583,NDC-SOLES
0.961991,pubmed-32398858,NDC-SOLES
0.170144,pubmed-32402894,NDC-SOLES
0.942882,pubmed-32418612,NDC-SOLES
0.075999,pubmed-32421368,NDC-SOLES
0.073395,pubmed-32438848,NDC-SOLES
0.239372,pubmed-32442403,NDC-SOLES
0.943611,pubmed-32498016,NDC-SOLES
0.792136,pubmed-32510763,NDC-SOLES
0.934873,pubmed-32522805,NDC-SOLES
0.9107,pubmed-32527982,NDC-SOLES
0.729051,pubmed-32550443,NDC-SOLES
0.09019,pubmed-32554223,NDC-SOLES
0.739709,pubmed-32579270,NDC-SOLES
0.153104,pubmed-32580634,NDC-SOLES
0.118659,pubmed-32616744,NDC-SOLES
0.433703,pubmed-32620897,NDC-SOLES
0.282864,pubmed-32621917,NDC-SOLES
0.137902,pubmed-32639997,NDC-SOLES
0.240816,pubmed-32680528,NDC-SOLES
0.138127,pubmed-32702654,NDC-SOLES
0.88775,pubmed-32711953,NDC-SOLES
0.192345,pubmed-32737157,NDC-SOLES
0.13723,pubmed-32755644,NDC-SOLES
0.929693,pubmed-32760004,NDC-SOLES
0.884862,pubmed-32769989,NDC-SOLES
0.845045,pubmed-32795412,NDC-SOLES
0.498594,pubmed-32801156,NDC-SOLES
0.970983,pubmed-32817301,NDC-SOLES
0.243702,pubmed-32825833,NDC-SOLES
0.887647,pubmed-32843708,NDC-SOLES
0.856617,pubmed-32879325,NDC-SOLES
0.172074,pubmed-32910945,NDC-SOLES
0.313253,pubmed-32923721,NDC-SOLES
0.091022,pubmed-32930323,NDC-SOLES
0.060927,pubmed-32952018,NDC-SOLES
0.050248,pubmed-32964037,NDC-SOLES
0.05502,pubmed-32984278,NDC-SOLES
