0.085481,pubmed-10027775,NDC-SOLES
0.125092,pubmed-32991815,NDC-SOLES
0.056944,pubmed-32992127,NDC-SOLES
0.939471,pubmed-32994505,NDC-SOLES
0.100892,pubmed-32999161,NDC-SOLES
0.981348,pubmed-33023670,NDC-SOLES
0.211196,pubmed-33040635,NDC-SOLES
0.140638,pubmed-33065094,NDC-SOLES
0.849889,pubmed-33093534,NDC-SOLES
0.040135,pubmed-33096971,NDC-SOLES
0.074325,pubmed-33108787,NDC-SOLES
0.0828,pubmed-33111391,NDC-SOLES
0.890487,pubmed-33113347,NDC-SOLES
0.660265,pubmed-33119838,NDC-SOLES
0.905506,pubmed-33155545,NDC-SOLES
0.047807,pubmed-33184061,NDC-SOLES
0.336245,pubmed-33199411,NDC-SOLES
0.543489,pubmed-33202683,NDC-SOLES
0.073856,pubmed-33222571,NDC-SOLES
0.901178,pubmed-33238114,NDC-SOLES
0.245328,pubmed-33254717,NDC-SOLES
0.06317,pubmed-33276072,NDC-SOLES
0.062407,pubmed-33276243,NDC-SOLES
0.549001,pubmed-33287601,NDC-SOLES
0.919264,pubmed-33305180,NDC-SOLES
0.940831,pubmed-33309840,NDC-SOLES
0.956489,pubmed-33347690,NDC-SOLES
0.04371,pubmed-33353253,NDC-SOLES
0.176348,pubmed-33385943,NDC-SOLES
0.407358,pubmed-33408038,NDC-SOLES
0.012054,pubmed-33439429,NDC-SOLES
0.932682,pubmed-33468258,NDC-SOLES
0.261101,pubmed-33496723,NDC-SOLES
0.338933,pubmed-33499731,NDC-SOLES
0.813354,pubmed-33501714,NDC-SOLES
0.334422,pubmed-33526476,NDC-SOLES
0.263874,pubmed-33537077,NDC-SOLES
0.191423,pubmed-33556823,NDC-SOLES
0.025912,pubmed-33577886,NDC-SOLES
0.065194,pubmed-33597846,NDC-SOLES
0.044337,pubmed-33644470,NDC-SOLES
0.007385,pubmed-33688502,NDC-SOLES
0.962731,pubmed-33726803,NDC-SOLES
0.95884,pubmed-33727673,NDC-SOLES
0.137739,pubmed-33732070,NDC-SOLES
0.064907,pubmed-33741414,NDC-SOLES
0.07429,pubmed-33749521,NDC-SOLES
0.955365,pubmed-33757588,NDC-SOLES
0.922434,pubmed-33758193,NDC-SOLES
0.143641,pubmed-33761355,NDC-SOLES
0.148702,pubmed-33762011,NDC-SOLES
0.929114,pubmed-33762729,NDC-SOLES
0.094275,pubmed-33762938,NDC-SOLES
0.222466,pubmed-33768524,NDC-SOLES
0.21206,pubmed-33785408,NDC-SOLES
0.047709,pubmed-33791311,NDC-SOLES
0.963261,pubmed-33826902,NDC-SOLES
0.150976,pubmed-33833333,NDC-SOLES
0.971663,pubmed-33837267,NDC-SOLES
0.280815,pubmed-33839237,NDC-SOLES
0.447926,pubmed-33847461,NDC-SOLES
0.420337,pubmed-33855352,NDC-SOLES
0.951869,pubmed-33871180,NDC-SOLES
0.137746,pubmed-33876187,NDC-SOLES
0.112127,pubmed-33877368,NDC-SOLES
0.397441,pubmed-33880529,NDC-SOLES
0.096437,pubmed-33893948,NDC-SOLES
0.972419,pubmed-33933000,NDC-SOLES
0.091539,pubmed-33942217,NDC-SOLES
0.148063,pubmed-33968164,NDC-SOLES
0.846918,pubmed-33976205,NDC-SOLES
0.034206,pubmed-33987369,NDC-SOLES
0.0529,pubmed-33987885,NDC-SOLES
0.154564,pubmed-33993268,NDC-SOLES
0.262967,pubmed-33993886,NDC-SOLES
0.064836,pubmed-33994524,NDC-SOLES
0.951057,pubmed-34021030,NDC-SOLES
0.071488,pubmed-34044271,NDC-SOLES
0.049118,pubmed-34060082,NDC-SOLES
0.839673,pubmed-34064215,NDC-SOLES
0.119493,pubmed-34071964,NDC-SOLES
0.824023,pubmed-34077515,NDC-SOLES
0.043139,pubmed-34078809,NDC-SOLES
0.92021,pubmed-34085373,NDC-SOLES
0.023965,pubmed-34091228,NDC-SOLES
0.162834,pubmed-34101533,NDC-SOLES
0.73438,pubmed-34102099,NDC-SOLES
0.093178,pubmed-34104886,NDC-SOLES
0.015252,pubmed-34114402,NDC-SOLES
0.451095,pubmed-34115327,NDC-SOLES
0.055724,pubmed-34119671,NDC-SOLES
0.148424,pubmed-34131204,NDC-SOLES
0.055235,pubmed-34133772,NDC-SOLES
0.929363,pubmed-34135323,NDC-SOLES
0.183034,pubmed-34143952,NDC-SOLES
0.961825,pubmed-34145239,NDC-SOLES
0.943695,pubmed-34145365,NDC-SOLES
0.941386,pubmed-34156984,NDC-SOLES
0.054849,pubmed-34162754,NDC-SOLES
0.9507,pubmed-34173729,NDC-SOLES
0.85998,pubmed-34197733,NDC-SOLES
0.047247,pubmed-34203489,NDC-SOLES
0.16607,pubmed-34231878,NDC-SOLES
0.233989,pubmed-34247447,NDC-SOLES
0.174949,pubmed-34263425,NDC-SOLES
0.26481,pubmed-34280479,NDC-SOLES
0.038392,pubmed-34284544,NDC-SOLES
0.161443,pubmed-34296168,NDC-SOLES
0.076038,pubmed-34296753,NDC-SOLES
0.241782,pubmed-34307363,NDC-SOLES
0.519927,pubmed-34309811,NDC-SOLES
0.138508,pubmed-34313801,NDC-SOLES
0.977823,pubmed-34344536,NDC-SOLES
0.557476,pubmed-34354107,NDC-SOLES
0.063403,pubmed-34413770,NDC-SOLES
0.121263,pubmed-34481935,NDC-SOLES
0.094243,pubmed-34482185,NDC-SOLES
0.530843,pubmed-34494546,NDC-SOLES
0.094686,pubmed-34502488,NDC-SOLES
0.029116,pubmed-34510524,NDC-SOLES
0.20903,pubmed-34516796,NDC-SOLES
0.315542,pubmed-34525371,NDC-SOLES
0.053183,pubmed-34527169,NDC-SOLES
0.937615,pubmed-34533985,NDC-SOLES
0.451152,pubmed-34535637,NDC-SOLES
0.029547,pubmed-34571925,NDC-SOLES
0.314093,pubmed-34580274,NDC-SOLES
0.868684,pubmed-34588434,NDC-SOLES
0.033172,pubmed-34604093,NDC-SOLES
0.069554,pubmed-34607683,NDC-SOLES
0.933897,pubmed-34614421,NDC-SOLES
0.024572,pubmed-34621321,NDC-SOLES
0.326901,pubmed-34622797,NDC-SOLES
0.052308,pubmed-34625711,NDC-SOLES
0.108739,pubmed-34637165,NDC-SOLES
0.070097,pubmed-34642295,NDC-SOLES
0.930967,pubmed-34645823,NDC-SOLES
0.828504,pubmed-34661323,NDC-SOLES
0.955483,pubmed-34667149,NDC-SOLES
0.943726,pubmed-34678068,NDC-SOLES
0.16454,pubmed-34682531,NDC-SOLES
0.382994,pubmed-34692539,NDC-SOLES
0.089218,pubmed-34720021,NDC-SOLES
0.100514,pubmed-34731689,NDC-SOLES
0.1019,pubmed-34755654,NDC-SOLES
0.144755,pubmed-34782347,NDC-SOLES
0.180913,pubmed-34795381,NDC-SOLES
0.072989,pubmed-34825063,NDC-SOLES
0.960706,pubmed-34848499,NDC-SOLES
0.937921,pubmed-34865853,NDC-SOLES
0.878046,pubmed-34908527,NDC-SOLES
0.330474,pubmed-34909687,NDC-SOLES
0.278862,pubmed-34946811,NDC-SOLES
0.828222,pubmed-34949667,NDC-SOLES
0.937848,pubmed-34955712,NDC-SOLES
0.08573,pubmed-34973391,NDC-SOLES
0.071264,pubmed-34979238,NDC-SOLES
0.154122,pubmed-34979308,NDC-SOLES
0.234885,pubmed-34987552,NDC-SOLES
0.0801,pubmed-35003748,NDC-SOLES
0.076493,pubmed-35012443,NDC-SOLES
0.842435,pubmed-35013239,NDC-SOLES
0.970245,pubmed-35022531,NDC-SOLES
0.145314,pubmed-35059975,NDC-SOLES
0.046047,pubmed-35071492,NDC-SOLES
0.052059,pubmed-35073936,NDC-SOLES
0.955217,pubmed-35081333,NDC-SOLES
0.067405,pubmed-35087378,NDC-SOLES
0.04083,pubmed-35110544,NDC-SOLES
0.941419,pubmed-35115700,NDC-SOLES
0.236284,pubmed-35134251,NDC-SOLES
0.666743,pubmed-35134716,NDC-SOLES
0.049301,pubmed-35149247,NDC-SOLES
0.061422,pubmed-35152537,NDC-SOLES
0.354274,pubmed-35185464,NDC-SOLES
0.150391,pubmed-35195262,NDC-SOLES
0.198679,pubmed-35197316,NDC-SOLES
0.037433,pubmed-35198032,NDC-SOLES
0.907853,pubmed-35198865,NDC-SOLES
0.94763,pubmed-35219402,NDC-SOLES
0.936829,pubmed-35241668,NDC-SOLES
0.062112,pubmed-35250568,NDC-SOLES
0.16762,pubmed-35258078,NDC-SOLES
0.163271,pubmed-35271651,NDC-SOLES
0.238243,pubmed-35282767,NDC-SOLES
0.971994,pubmed-35292625,NDC-SOLES
0.861647,pubmed-35303947,NDC-SOLES
0.923463,pubmed-35358499,NDC-SOLES
0.181689,pubmed-35364275,NDC-SOLES
0.981048,pubmed-35365720,NDC-SOLES
0.952721,pubmed-35388181,NDC-SOLES
0.195451,pubmed-35396990,NDC-SOLES
0.13881,pubmed-35398176,NDC-SOLES
0.877772,pubmed-35398487,NDC-SOLES
0.21732,pubmed-35411325,NDC-SOLES
0.925905,pubmed-35449559,NDC-SOLES
0.208027,pubmed-35451230,NDC-SOLES
0.092311,pubmed-35481074,NDC-SOLES
0.994345,pubmed-35508566,NDC-SOLES
0.025322,pubmed-35534584,NDC-SOLES
0.953894,pubmed-35538503,NDC-SOLES
0.232696,pubmed-35544526,NDC-SOLES
0.027052,pubmed-35574272,NDC-SOLES
0.185243,pubmed-35585045,NDC-SOLES
0.077352,pubmed-35597080,NDC-SOLES
0.352317,pubmed-35610565,NDC-SOLES
0.045215,pubmed-35650108,NDC-SOLES
0.298244,pubmed-35681537,NDC-SOLES
0.086575,pubmed-35700633,NDC-SOLES
0.951844,pubmed-35711692,NDC-SOLES
0.115603,pubmed-35712450,NDC-SOLES
0.693271,pubmed-35726031,NDC-SOLES
0.105698,pubmed-35736494,NDC-SOLES
0.064501,pubmed-35738417,NDC-SOLES
0.945107,pubmed-35754477,NDC-SOLES
0.027792,pubmed-35773674,NDC-SOLES
0.242158,pubmed-35785416,NDC-SOLES
0.018464,pubmed-35786420,NDC-SOLES
0.08135,pubmed-35803738,NDC-SOLES
0.816316,pubmed-35819332,NDC-SOLES
0.085761,pubmed-35840521,NDC-SOLES
0.554603,pubmed-35864088,NDC-SOLES
0.05723,pubmed-35866229,NDC-SOLES
0.149832,pubmed-35882808,NDC-SOLES
0.156668,pubmed-35904498,NDC-SOLES
0.916107,pubmed-35917186,NDC-SOLES
0.191565,pubmed-35952672,NDC-SOLES
0.092483,pubmed-35973478,NDC-SOLES
0.883049,pubmed-35977029,NDC-SOLES
0.051752,pubmed-35980799,NDC-SOLES
0.084296,pubmed-36001234,NDC-SOLES
0.047147,pubmed-36009791,NDC-SOLES
0.966173,pubmed-36030255,NDC-SOLES
0.787816,pubmed-36035149,NDC-SOLES
0.280917,pubmed-36050860,NDC-SOLES
0.100947,pubmed-36084502,NDC-SOLES
0.033648,pubmed-36110967,NDC-SOLES
0.028932,pubmed-36132985,NDC-SOLES
0.579119,pubmed-36152629,NDC-SOLES
0.072907,pubmed-36172274,NDC-SOLES
0.237538,pubmed-36232931,NDC-SOLES
0.075589,pubmed-36233336,NDC-SOLES
0.296065,pubmed-36240494,NDC-SOLES
0.100628,pubmed-36241868,NDC-SOLES
0.422429,pubmed-36293496,NDC-SOLES
0.088368,pubmed-36307397,NDC-SOLES
0.670942,pubmed-36318534,NDC-SOLES
0.104607,pubmed-36322759,NDC-SOLES
0.810526,pubmed-36323257,NDC-SOLES
0.870871,pubmed-36324654,NDC-SOLES
0.046664,pubmed-36338027,NDC-SOLES
0.146897,pubmed-36343095,NDC-SOLES
0.106639,pubmed-36358691,NDC-SOLES
0.974388,pubmed-36359212,NDC-SOLES
0.15623,pubmed-36368650,NDC-SOLES
0.936071,pubmed-36402907,NDC-SOLES
0.225174,pubmed-36429076,NDC-SOLES
0.174607,pubmed-36438080,NDC-SOLES
0.205994,pubmed-36441480,NDC-SOLES
0.096055,pubmed-7483906,NDC-SOLES
0.262063,pubmed-7499428,NDC-SOLES
0.113174,pubmed-7532151,NDC-SOLES
0.382486,pubmed-7568099,NDC-SOLES
0.90139,pubmed-7605629,NDC-SOLES
0.103701,pubmed-7609869,NDC-SOLES
0.042619,pubmed-7615336,NDC-SOLES
0.122669,pubmed-7672014,NDC-SOLES
0.042646,pubmed-7750506,NDC-SOLES
0.112388,pubmed-7750509,NDC-SOLES
0.073969,pubmed-7779409,NDC-SOLES
0.115484,pubmed-7787766,NDC-SOLES
0.375227,pubmed-7833795,NDC-SOLES
0.228283,pubmed-7866679,NDC-SOLES
0.125963,pubmed-7889130,NDC-SOLES
0.112584,pubmed-7893419,NDC-SOLES
0.075154,pubmed-7916018,NDC-SOLES
0.916734,pubmed-7920653,NDC-SOLES
0.958509,pubmed-7926784,NDC-SOLES
0.232055,pubmed-7972118,NDC-SOLES
0.758831,pubmed-7976481,NDC-SOLES
0.330547,pubmed-8001125,NDC-SOLES
0.584856,pubmed-8001127,NDC-SOLES
0.100181,pubmed-8006678,NDC-SOLES
0.07454,pubmed-8008629,NDC-SOLES
0.09891,pubmed-8015398,NDC-SOLES
0.085877,pubmed-8021664,NDC-SOLES
0.979803,pubmed-8033209,NDC-SOLES
0.142213,pubmed-8039240,NDC-SOLES
0.047951,pubmed-8070894,NDC-SOLES
0.28277,pubmed-8082762,NDC-SOLES
0.036909,pubmed-8300192,NDC-SOLES
0.548963,pubmed-8673131,NDC-SOLES
0.065491,pubmed-8681893,NDC-SOLES
0.04764,pubmed-8723838,NDC-SOLES
0.036286,pubmed-8737410,NDC-SOLES
0.041624,pubmed-8739122,NDC-SOLES
0.112039,pubmed-8742048,NDC-SOLES
0.18323,pubmed-8746746,NDC-SOLES
0.07407,pubmed-8780855,NDC-SOLES
0.172497,pubmed-8786101,NDC-SOLES
0.922543,pubmed-8789948,NDC-SOLES
0.055726,pubmed-8792330,NDC-SOLES
0.091386,pubmed-8883893,NDC-SOLES
0.074724,pubmed-8891286,NDC-SOLES
0.084572,pubmed-8960978,NDC-SOLES
0.034424,pubmed-9056391,NDC-SOLES
0.882001,pubmed-9060410,NDC-SOLES
0.140232,pubmed-9081626,NDC-SOLES
0.929324,pubmed-9108119,NDC-SOLES
0.493108,pubmed-9140392,NDC-SOLES
0.974189,pubmed-9144249,NDC-SOLES
0.082106,pubmed-9185608,NDC-SOLES
0.23237,pubmed-9284046,NDC-SOLES
0.119935,pubmed-9305828,NDC-SOLES
0.098987,pubmed-9307329,NDC-SOLES
0.098033,pubmed-9324228,NDC-SOLES
0.129231,pubmed-9337875,NDC-SOLES
0.072497,pubmed-9363793,NDC-SOLES
0.081024,pubmed-9372224,NDC-SOLES
0.857353,pubmed-9430716,NDC-SOLES
0.451123,pubmed-9442260,NDC-SOLES
0.057867,pubmed-9450611,NDC-SOLES
0.158027,pubmed-9462754,NDC-SOLES
0.218513,pubmed-9501236,NDC-SOLES
0.042818,pubmed-9518658,NDC-SOLES
0.056621,pubmed-9537840,NDC-SOLES
0.03793,pubmed-9576959,NDC-SOLES
0.132161,pubmed-9578020,NDC-SOLES
0.547765,pubmed-9602127,NDC-SOLES
0.123428,pubmed-9623717,NDC-SOLES
0.044528,pubmed-9630527,NDC-SOLES
0.125369,pubmed-9670897,NDC-SOLES
0.265271,pubmed-9676829,NDC-SOLES
0.101607,pubmed-9696298,NDC-SOLES
0.384923,pubmed-9731525,NDC-SOLES
0.14741,pubmed-9737963,NDC-SOLES
0.085807,pubmed-9739139,NDC-SOLES
0.915981,pubmed-9763493,NDC-SOLES
0.921332,pubmed-9808466,NDC-SOLES
0.884623,pubmed-9832558,NDC-SOLES
0.908481,pubmed-9853749,NDC-SOLES
0.213673,pubmed-9858827,NDC-SOLES
0.87588,pubmed-9883721,NDC-SOLES
0.065599,pubmed-9986741,NDC-SOLES
0.078527,scopus-0028220542,NDC-SOLES
0.060293,scopus-0028693384,NDC-SOLES
0.030089,scopus-0028904318,NDC-SOLES
0.009257,scopus-0029031095,NDC-SOLES
0.01302,scopus-0029882080,NDC-SOLES
0.08721,scopus-0029887756,NDC-SOLES
0.145028,scopus-0030013989,NDC-SOLES
0.033098,scopus-0030472538,NDC-SOLES
0.077025,scopus-0030661967,NDC-SOLES
0.10108,scopus-0030760706,NDC-SOLES
0.050286,scopus-0030851734,NDC-SOLES
0.077122,scopus-0030975671,NDC-SOLES
0.107573,scopus-0031010541,NDC-SOLES
0.038954,scopus-0031048111,NDC-SOLES
0.072088,scopus-0031057457,NDC-SOLES
0.009888,scopus-0032498862,NDC-SOLES
0.404951,scopus-0032920310,NDC-SOLES
0.04722,scopus-0032985894,NDC-SOLES
0.118668,scopus-0033216155,NDC-SOLES
0.145071,scopus-0033603491,NDC-SOLES
0.02919,scopus-0033673416,NDC-SOLES
0.008809,scopus-0033756270,NDC-SOLES
0.036725,scopus-0033848981,NDC-SOLES
0.075583,scopus-0033884328,NDC-SOLES
0.051577,scopus-0033966590,NDC-SOLES
0.020784,scopus-0033972751,NDC-SOLES
0.189728,scopus-0033992695,NDC-SOLES
0.074503,scopus-0034619519,NDC-SOLES
0.145034,scopus-0034652305,NDC-SOLES
0.080321,scopus-0034737737,NDC-SOLES
0.103017,scopus-0034738329,NDC-SOLES
0.010584,scopus-0034741363,NDC-SOLES
0.160414,scopus-0034748550,NDC-SOLES
0.040687,scopus-0034828299,NDC-SOLES
0.070669,scopus-0035708972,NDC-SOLES
0.090027,scopus-0035793377,NDC-SOLES
0.156316,scopus-0035900347,NDC-SOLES
0.055906,scopus-0035919622,NDC-SOLES
0.102904,scopus-0038172649,NDC-SOLES
0.040313,scopus-0038187682,NDC-SOLES
0.087376,scopus-0041825240,NDC-SOLES
0.107234,scopus-0041923549,NDC-SOLES
0.084935,scopus-0042327752,NDC-SOLES
0.06689,scopus-0141613761,NDC-SOLES
0.052808,scopus-0344223547,NDC-SOLES
0.048868,scopus-0348048492,NDC-SOLES
0.134433,scopus-0348134965,NDC-SOLES
0.043616,scopus-12144286634,NDC-SOLES
0.272483,scopus-12844274908,NDC-SOLES
0.070751,scopus-13944268218,NDC-SOLES
0.209886,scopus-15744376945,NDC-SOLES
0.048743,scopus-1642369323,NDC-SOLES
0.089735,scopus-1842373331,NDC-SOLES
0.117257,scopus-20344363681,NDC-SOLES
0.300367,scopus-23644452637,NDC-SOLES
0.08137,scopus-23844438315,NDC-SOLES
0.009843,scopus-24344445341,NDC-SOLES
0.162237,scopus-25444491938,NDC-SOLES
0.191922,scopus-33646945321,NDC-SOLES
0.041949,scopus-33745122517,NDC-SOLES
0.029781,scopus-33745529312,NDC-SOLES
0.064635,scopus-33746179154,NDC-SOLES
0.27067,scopus-33746834540,NDC-SOLES
0.17821,scopus-33748639740,NDC-SOLES
0.524832,scopus-33845340757,NDC-SOLES
0.07598,scopus-33845422007,NDC-SOLES
0.025201,scopus-33846204772,NDC-SOLES
0.017754,scopus-33947410259,NDC-SOLES
0.05191,scopus-33947514003,NDC-SOLES
0.100803,scopus-34250018794,NDC-SOLES
0.226575,scopus-34447253042,NDC-SOLES
0.097099,scopus-34547840292,NDC-SOLES
0.030275,scopus-34548078977,NDC-SOLES
0.380982,scopus-43549109219,NDC-SOLES
0.297342,scopus-43649097985,NDC-SOLES
0.231383,scopus-43849095420,NDC-SOLES
0.029086,scopus-43949131039,NDC-SOLES
0.09131,scopus-44949101607,NDC-SOLES
0.110403,scopus-47949092321,NDC-SOLES
0.140058,scopus-51849092615,NDC-SOLES
0.143389,scopus-52949140804,NDC-SOLES
0.202538,scopus-54849428907,NDC-SOLES
0.232479,scopus-57049170205,NDC-SOLES
0.019322,scopus-63849132087,NDC-SOLES
0.071907,scopus-65949088370,NDC-SOLES
0.082109,scopus-66749149589,NDC-SOLES
0.116297,scopus-67349253535,NDC-SOLES
0.023982,scopus-67649396127,NDC-SOLES
0.052879,scopus-67650526683,NDC-SOLES
0.05919,scopus-67651148274,NDC-SOLES
0.054745,scopus-68849116786,NDC-SOLES
0.047164,scopus-69949145443,NDC-SOLES
0.036148,scopus-70349150027,NDC-SOLES
0.039813,scopus-70350151551,NDC-SOLES
0.075861,scopus-70350417838,NDC-SOLES
0.029654,scopus-75549086867,NDC-SOLES
0.046041,scopus-77952885690,NDC-SOLES
0.13403,scopus-77954330733,NDC-SOLES
0.207316,scopus-77956062627,NDC-SOLES
0.143124,scopus-77956185062,NDC-SOLES
0.093537,scopus-77956515296,NDC-SOLES
0.090119,scopus-77958461485,NDC-SOLES
0.208715,scopus-78649717734,NDC-SOLES
0.028357,scopus-78651282657,NDC-SOLES
0.029471,scopus-79251594628,NDC-SOLES
0.024999,scopus-79954475213,NDC-SOLES
0.119501,scopus-79954588050,NDC-SOLES
0.04429,scopus-79954600463,NDC-SOLES
0.091712,scopus-79955711142,NDC-SOLES
0.093283,scopus-79957592673,NDC-SOLES
0.076803,scopus-79957925579,NDC-SOLES
0.016895,scopus-79958837212,NDC-SOLES
0.123813,scopus-79959236375,NDC-SOLES
0.029331,scopus-79959396966,NDC-SOLES
0.054974,scopus-79959562288,NDC-SOLES
0.115468,scopus-79960045681,NDC-SOLES
0.11976,scopus-80051521553,NDC-SOLES
0.035301,scopus-80051546419,NDC-SOLES
0.038433,scopus-80054756422,NDC-SOLES
0.096963,scopus-83155180352,NDC-SOLES
0.036466,scopus-84455173156,NDC-SOLES
0.047754,scopus-84855457932,NDC-SOLES
0.068367,scopus-84856682195,NDC-SOLES
0.106808,scopus-84857221472,NDC-SOLES
0.066435,scopus-84857427683,NDC-SOLES
0.067558,scopus-84858297187,NDC-SOLES
0.032276,scopus-84861894470,NDC-SOLES
0.113108,scopus-84862888245,NDC-SOLES
0.031228,scopus-84863088665,NDC-SOLES
0.251071,scopus-84863312689,NDC-SOLES
0.054051,scopus-84867640078,NDC-SOLES
0.041591,scopus-84869089461,NDC-SOLES
0.152634,scopus-84869806054,NDC-SOLES
0.078798,scopus-84871945626,NDC-SOLES
0.057699,scopus-84872316630,NDC-SOLES
0.077109,scopus-84873332366,NDC-SOLES
0.257499,scopus-84875647585,NDC-SOLES
0.094718,scopus-84875722648,NDC-SOLES
0.062969,scopus-84876375138,NDC-SOLES
0.203562,scopus-84876488318,NDC-SOLES
0.085675,scopus-84878001014,NDC-SOLES
0.399419,scopus-84880325577,NDC-SOLES
0.060046,scopus-84881087204,NDC-SOLES
0.154029,scopus-84883256782,NDC-SOLES
0.265196,scopus-84883780405,NDC-SOLES
0.055018,scopus-84884475253,NDC-SOLES
0.153364,scopus-84887489425,NDC-SOLES
0.039893,scopus-84893857631,NDC-SOLES
0.052114,scopus-84895787603,NDC-SOLES
0.157512,scopus-84896714283,NDC-SOLES
0.042828,scopus-84899693076,NDC-SOLES
0.048996,scopus-84901416402,NDC-SOLES
0.050615,scopus-84904119223,NDC-SOLES
0.038586,scopus-84904351925,NDC-SOLES
0.047195,scopus-84905393591,NDC-SOLES
0.113849,scopus-84905503311,NDC-SOLES
