0.101703,pubmed-10027775,NDC-SOLES
0.081995,pubmed-21071287,NDC-SOLES
0.817148,pubmed-21074052,NDC-SOLES
0.241267,pubmed-21075104,NDC-SOLES
0.15817,pubmed-21093357,NDC-SOLES
0.064088,pubmed-21127499,NDC-SOLES
0.024066,pubmed-21147076,NDC-SOLES
0.853428,pubmed-21156207,NDC-SOLES
0.986629,pubmed-21167025,NDC-SOLES
0.11911,pubmed-21196313,NDC-SOLES
0.119435,pubmed-21211953,NDC-SOLES
0.963934,pubmed-21220020,NDC-SOLES
0.089859,pubmed-21234373,NDC-SOLES
0.062947,pubmed-21246554,NDC-SOLES
0.155927,pubmed-21256119,NDC-SOLES
0.052495,pubmed-21277911,NDC-SOLES
0.978777,pubmed-21330301,NDC-SOLES
0.026329,pubmed-21332672,NDC-SOLES
0.073226,pubmed-21352844,NDC-SOLES
0.229795,pubmed-21397855,NDC-SOLES
0.087191,pubmed-21398595,NDC-SOLES
0.985709,pubmed-21423165,NDC-SOLES
0.048356,pubmed-21430408,NDC-SOLES
0.486494,pubmed-21473985,NDC-SOLES
0.428273,pubmed-21515581,NDC-SOLES
0.199276,pubmed-21521784,NDC-SOLES
0.056004,pubmed-21530633,NDC-SOLES
0.098812,pubmed-21556562,NDC-SOLES
0.995946,pubmed-21558424,NDC-SOLES
0.974715,pubmed-21565394,NDC-SOLES
0.391791,pubmed-21570712,NDC-SOLES
0.114662,pubmed-21641195,NDC-SOLES
0.951147,pubmed-21669931,NDC-SOLES
0.02555,pubmed-21672189,NDC-SOLES
0.056661,pubmed-21687355,NDC-SOLES
0.067831,pubmed-21699923,NDC-SOLES
0.095466,pubmed-21703421,NDC-SOLES
0.337586,pubmed-21715609,NDC-SOLES
0.86288,pubmed-21745337,NDC-SOLES
0.094992,pubmed-21750986,NDC-SOLES
0.318527,pubmed-21751912,NDC-SOLES
0.438226,pubmed-21767826,NDC-SOLES
0.075334,pubmed-21772333,NDC-SOLES
0.966701,pubmed-21808020,NDC-SOLES
0.147284,pubmed-21832029,NDC-SOLES
0.887469,pubmed-21856714,NDC-SOLES
0.103519,pubmed-21865553,NDC-SOLES
0.985965,pubmed-21878566,NDC-SOLES
0.861536,pubmed-21904980,NDC-SOLES
0.152412,pubmed-21945393,NDC-SOLES
0.267685,pubmed-21949412,NDC-SOLES
0.208816,pubmed-21952241,NDC-SOLES
0.902502,pubmed-21964919,NDC-SOLES
0.102476,pubmed-21968643,NDC-SOLES
0.49924,pubmed-21972117,NDC-SOLES
0.948722,pubmed-21974935,NDC-SOLES
0.100517,pubmed-21988194,NDC-SOLES
0.173687,pubmed-22000581,NDC-SOLES
0.214768,pubmed-22006816,NDC-SOLES
0.91412,pubmed-22009357,NDC-SOLES
0.149513,pubmed-22019944,NDC-SOLES
0.952952,pubmed-22021912,NDC-SOLES
0.163344,pubmed-22023958,NDC-SOLES
0.020952,pubmed-22024356,NDC-SOLES
0.865539,pubmed-22046307,NDC-SOLES
0.068439,pubmed-22061800,NDC-SOLES
0.987661,pubmed-22067669,NDC-SOLES
0.028288,pubmed-22096566,NDC-SOLES
0.198734,pubmed-22103913,NDC-SOLES
0.064768,pubmed-22108610,NDC-SOLES
0.240967,pubmed-22114697,NDC-SOLES
0.974006,pubmed-22119903,NDC-SOLES
0.831526,pubmed-22127389,NDC-SOLES
0.124888,pubmed-22134901,NDC-SOLES
0.040215,pubmed-22143495,NDC-SOLES
0.87131,pubmed-22153375,NDC-SOLES
0.101857,pubmed-22155743,NDC-SOLES
0.091213,pubmed-22183833,NDC-SOLES
0.908247,pubmed-22186023,NDC-SOLES
0.930669,pubmed-22194327,NDC-SOLES
0.942705,pubmed-22215440,NDC-SOLES
0.080515,pubmed-22227207,NDC-SOLES
0.078041,pubmed-22227564,NDC-SOLES
0.95608,pubmed-22231481,NDC-SOLES
0.991458,pubmed-22249109,NDC-SOLES
0.225576,pubmed-22253774,NDC-SOLES
0.124873,pubmed-22254422,NDC-SOLES
0.2549,pubmed-22260342,NDC-SOLES
0.411044,pubmed-22261249,NDC-SOLES
0.039884,pubmed-22262939,NDC-SOLES
0.976289,pubmed-22265702,NDC-SOLES
0.104017,pubmed-22275253,NDC-SOLES
0.037866,pubmed-22281279,NDC-SOLES
0.130937,pubmed-22328498,NDC-SOLES
0.875607,pubmed-22343140,NDC-SOLES
0.046147,pubmed-22352423,NDC-SOLES
0.169262,pubmed-22353430,NDC-SOLES
0.051161,pubmed-22354748,NDC-SOLES
0.88137,pubmed-22355564,NDC-SOLES
0.131547,pubmed-22363643,NDC-SOLES
0.031158,pubmed-22371771,NDC-SOLES
0.985365,pubmed-22378884,NDC-SOLES
0.891939,pubmed-22381732,NDC-SOLES
0.164381,pubmed-22401813,NDC-SOLES
0.906359,pubmed-22412993,NDC-SOLES
0.120188,pubmed-22437320,NDC-SOLES
0.184996,pubmed-22442800,NDC-SOLES
0.04139,pubmed-22458630,NDC-SOLES
0.899186,pubmed-22500629,NDC-SOLES
0.85963,pubmed-22508465,NDC-SOLES
0.898967,pubmed-22539951,NDC-SOLES
0.032407,pubmed-22542773,NDC-SOLES
0.034963,pubmed-22542945,NDC-SOLES
0.277693,pubmed-22578008,NDC-SOLES
0.247224,pubmed-22612501,NDC-SOLES
0.352567,pubmed-22623674,NDC-SOLES
0.907208,pubmed-22633921,NDC-SOLES
0.024441,pubmed-22681976,NDC-SOLES
0.230623,pubmed-22683290,NDC-SOLES
0.083408,pubmed-22688403,NDC-SOLES
0.978723,pubmed-22699619,NDC-SOLES
0.958297,pubmed-22699620,NDC-SOLES
0.847111,pubmed-22700469,NDC-SOLES
0.210539,pubmed-22762267,NDC-SOLES
0.964477,pubmed-22763451,NDC-SOLES
0.890984,pubmed-22806213,NDC-SOLES
0.131683,pubmed-22807655,NDC-SOLES
0.837774,pubmed-22817866,NDC-SOLES
0.953674,pubmed-22820233,NDC-SOLES
0.240438,pubmed-22857010,NDC-SOLES
0.050749,pubmed-22882455,NDC-SOLES
0.774159,pubmed-22900024,NDC-SOLES
0.042965,pubmed-22902993,NDC-SOLES
0.962903,pubmed-22914087,NDC-SOLES
0.070388,pubmed-22915787,NDC-SOLES
0.95739,pubmed-22916201,NDC-SOLES
0.882546,pubmed-22956686,NDC-SOLES
0.111636,pubmed-22967502,NDC-SOLES
0.979821,pubmed-22983708,NDC-SOLES
0.134449,pubmed-22986076,NDC-SOLES
0.127304,pubmed-22986535,NDC-SOLES
0.929363,pubmed-22989184,NDC-SOLES
0.199566,pubmed-22992283,NDC-SOLES
0.305838,pubmed-23000143,NDC-SOLES
0.280726,pubmed-23006485,NDC-SOLES
0.094513,pubmed-23009755,NDC-SOLES
0.981288,pubmed-23026749,NDC-SOLES
0.140812,pubmed-23056544,NDC-SOLES
0.145391,pubmed-23068606,NDC-SOLES
0.287176,pubmed-23081885,NDC-SOLES
0.97156,pubmed-23083736,NDC-SOLES
0.816045,pubmed-23097495,NDC-SOLES
0.116047,pubmed-23102120,NDC-SOLES
0.062219,pubmed-23103215,NDC-SOLES
0.195358,pubmed-23114210,NDC-SOLES
0.97277,pubmed-23123587,NDC-SOLES
0.22347,pubmed-23135913,NDC-SOLES
0.075116,pubmed-23136191,NDC-SOLES
0.564896,pubmed-23136410,NDC-SOLES
0.947599,pubmed-23141534,NDC-SOLES
0.117373,pubmed-23141548,NDC-SOLES
0.146792,pubmed-23152497,NDC-SOLES
0.932024,pubmed-23153818,NDC-SOLES
0.194469,pubmed-23155407,NDC-SOLES
0.896507,pubmed-23159330,NDC-SOLES
0.88377,pubmed-23175819,NDC-SOLES
0.32058,pubmed-23195424,NDC-SOLES
0.059197,pubmed-23201256,NDC-SOLES
0.895816,pubmed-23220633,NDC-SOLES
0.97321,pubmed-23227269,NDC-SOLES
0.316478,pubmed-23234723,NDC-SOLES
0.960834,pubmed-23236174,NDC-SOLES
0.923231,pubmed-23250422,NDC-SOLES
0.79921,pubmed-23268962,NDC-SOLES
0.975606,pubmed-23280234,NDC-SOLES
0.685775,pubmed-23298182,NDC-SOLES
0.096871,pubmed-23318275,NDC-SOLES
0.09048,pubmed-23338840,NDC-SOLES
0.533547,pubmed-23348913,NDC-SOLES
0.83884,pubmed-23349049,NDC-SOLES
0.318309,pubmed-23351095,NDC-SOLES
0.084633,pubmed-23385064,NDC-SOLES
0.113487,pubmed-23407966,NDC-SOLES
0.284321,pubmed-23408872,NDC-SOLES
0.255464,pubmed-23413037,NDC-SOLES
0.108675,pubmed-23415649,NDC-SOLES
0.382588,pubmed-23417928,NDC-SOLES
0.856236,pubmed-23436049,NDC-SOLES
0.881393,pubmed-23441094,NDC-SOLES
0.8806,pubmed-23451101,NDC-SOLES
0.0413,pubmed-23456787,NDC-SOLES
0.118605,pubmed-23463102,NDC-SOLES
0.060386,pubmed-23479461,NDC-SOLES
0.909006,pubmed-23487788,NDC-SOLES
0.661235,pubmed-23495194,NDC-SOLES
0.069813,pubmed-23504257,NDC-SOLES
0.986069,pubmed-23509247,NDC-SOLES
0.214055,pubmed-23533179,NDC-SOLES
0.940717,pubmed-23541496,NDC-SOLES
0.879045,pubmed-23549079,NDC-SOLES
0.074418,pubmed-23565217,NDC-SOLES
0.933338,pubmed-23621888,NDC-SOLES
0.128126,pubmed-23624058,NDC-SOLES
0.067328,pubmed-23649988,NDC-SOLES
0.0402,pubmed-23656528,NDC-SOLES
0.97439,pubmed-23660195,NDC-SOLES
0.947724,pubmed-23664552,NDC-SOLES
0.322436,pubmed-23683874,NDC-SOLES
0.127514,pubmed-23692689,NDC-SOLES
0.836867,pubmed-23703963,NDC-SOLES
0.235108,pubmed-23707736,NDC-SOLES
0.234112,pubmed-23707903,NDC-SOLES
0.137319,pubmed-23708654,NDC-SOLES
0.034244,pubmed-23759119,NDC-SOLES
0.733068,pubmed-23760474,NDC-SOLES
0.881003,pubmed-23761734,NDC-SOLES
0.176073,pubmed-23762501,NDC-SOLES
0.051778,pubmed-23769173,NDC-SOLES
0.407476,pubmed-23800157,NDC-SOLES
0.173014,pubmed-23824559,NDC-SOLES
0.079083,pubmed-23825654,NDC-SOLES
0.815936,pubmed-23831965,NDC-SOLES
0.086151,pubmed-23850245,NDC-SOLES
0.044718,pubmed-23867009,NDC-SOLES
0.096908,pubmed-23867821,NDC-SOLES
0.065928,pubmed-23896513,NDC-SOLES
0.153971,pubmed-23917518,NDC-SOLES
0.484191,pubmed-23926248,NDC-SOLES
0.964047,pubmed-23941202,NDC-SOLES
0.069426,pubmed-23949207,NDC-SOLES
0.967433,pubmed-23968838,NDC-SOLES
0.192219,pubmed-23973221,NDC-SOLES
0.097894,pubmed-23973607,NDC-SOLES
0.115068,pubmed-23978468,NDC-SOLES
0.138201,pubmed-23983092,NDC-SOLES
0.290175,pubmed-23990902,NDC-SOLES
0.056649,pubmed-24001591,NDC-SOLES
0.261663,pubmed-24012418,NDC-SOLES
0.28468,pubmed-24023755,NDC-SOLES
0.902446,pubmed-24035762,NDC-SOLES
0.235654,pubmed-24036472,NDC-SOLES
0.194189,pubmed-24038377,NDC-SOLES
0.057119,pubmed-24076348,NDC-SOLES
0.165424,pubmed-24095879,NDC-SOLES
0.197351,pubmed-24101472,NDC-SOLES
0.074226,pubmed-24102621,NDC-SOLES
0.042531,pubmed-24107461,NDC-SOLES
0.04262,pubmed-24117347,NDC-SOLES
0.162007,pubmed-24126255,NDC-SOLES
0.056552,pubmed-24129198,NDC-SOLES
0.183114,pubmed-24140242,NDC-SOLES
0.035191,pubmed-24146019,NDC-SOLES
0.12335,pubmed-24163395,NDC-SOLES
0.034996,pubmed-24205314,NDC-SOLES
0.812014,pubmed-24207121,NDC-SOLES
0.852401,pubmed-24211371,NDC-SOLES
0.873253,pubmed-24211452,NDC-SOLES
0.186578,pubmed-24258210,NDC-SOLES
0.96975,pubmed-24259569,NDC-SOLES
0.223116,pubmed-24259590,NDC-SOLES
0.117278,pubmed-24266544,NDC-SOLES
0.081556,pubmed-24269780,NDC-SOLES
0.125892,pubmed-24278749,NDC-SOLES
0.54381,pubmed-24295733,NDC-SOLES
0.037788,pubmed-24305720,NDC-SOLES
0.945703,pubmed-24312033,NDC-SOLES
0.882482,pubmed-24312227,NDC-SOLES
0.098851,pubmed-24322661,NDC-SOLES
0.012995,pubmed-24338564,NDC-SOLES
0.802017,pubmed-24358452,NDC-SOLES
0.043515,pubmed-24361846,NDC-SOLES
0.486365,pubmed-24363064,NDC-SOLES
0.113585,pubmed-24368132,NDC-SOLES
0.120075,pubmed-24374484,NDC-SOLES
0.071731,pubmed-24379110,NDC-SOLES
0.108423,pubmed-24390566,NDC-SOLES
0.149416,pubmed-24406746,NDC-SOLES
0.892605,pubmed-24413569,NDC-SOLES
0.08295,pubmed-24440430,NDC-SOLES
0.94191,pubmed-24441682,NDC-SOLES
0.049922,pubmed-24441871,NDC-SOLES
0.059783,pubmed-24444667,NDC-SOLES
0.877731,pubmed-24465979,NDC-SOLES
0.442069,pubmed-24477985,NDC-SOLES
0.926961,pubmed-24493647,NDC-SOLES
0.945018,pubmed-24497577,NDC-SOLES
0.841306,pubmed-24503856,NDC-SOLES
0.078387,pubmed-24505399,NDC-SOLES
0.123132,pubmed-24516629,NDC-SOLES
0.386443,pubmed-24553919,NDC-SOLES
0.737565,pubmed-24563821,NDC-SOLES
0.595855,pubmed-24598713,NDC-SOLES
0.235875,pubmed-24607885,NDC-SOLES
0.154046,pubmed-24610700,NDC-SOLES
0.907844,pubmed-24639487,NDC-SOLES
0.085733,pubmed-24659129,NDC-SOLES
0.956247,pubmed-24681195,NDC-SOLES
0.098496,pubmed-24700193,NDC-SOLES
0.142273,pubmed-24709680,NDC-SOLES
0.795551,pubmed-24726472,NDC-SOLES
0.242642,pubmed-24736721,NDC-SOLES
0.927324,pubmed-24773431,NDC-SOLES
0.290086,pubmed-24795221,NDC-SOLES
0.137358,pubmed-24798517,NDC-SOLES
0.110019,pubmed-24798796,NDC-SOLES
0.21183,pubmed-24810321,NDC-SOLES
0.315279,pubmed-24819347,NDC-SOLES
0.064705,pubmed-24819961,NDC-SOLES
0.175026,pubmed-24845176,NDC-SOLES
0.109964,pubmed-24849330,NDC-SOLES
0.122686,pubmed-24852577,NDC-SOLES
0.806642,pubmed-24857653,NDC-SOLES
0.255313,pubmed-24866706,NDC-SOLES
0.151831,pubmed-24884696,NDC-SOLES
0.147685,pubmed-24886391,NDC-SOLES
0.247462,pubmed-24895580,NDC-SOLES
0.046527,pubmed-24949720,NDC-SOLES
0.933281,pubmed-24970834,NDC-SOLES
0.125197,pubmed-24974692,NDC-SOLES
0.931753,pubmed-24995986,NDC-SOLES
0.93232,pubmed-24998929,NDC-SOLES
0.281685,pubmed-25011527,NDC-SOLES
0.162458,pubmed-25018042,NDC-SOLES
0.018708,pubmed-25028260,NDC-SOLES
0.201008,pubmed-25041985,NDC-SOLES
0.156161,pubmed-25054635,NDC-SOLES
0.068911,pubmed-25059475,NDC-SOLES
0.494519,pubmed-25061506,NDC-SOLES
0.245756,pubmed-25069822,NDC-SOLES
0.913463,pubmed-25088363,NDC-SOLES
0.479189,pubmed-25109237,NDC-SOLES
0.250061,pubmed-25117540,NDC-SOLES
0.064984,pubmed-25120202,NDC-SOLES
0.1664,pubmed-25133067,NDC-SOLES
0.437327,pubmed-25134682,NDC-SOLES
0.049438,pubmed-25136295,NDC-SOLES
0.919216,pubmed-25144834,NDC-SOLES
0.885002,pubmed-25154505,NDC-SOLES
0.965559,pubmed-25155956,NDC-SOLES
0.093406,pubmed-25159139,NDC-SOLES
0.232416,pubmed-25180573,NDC-SOLES
0.103761,pubmed-25195598,NDC-SOLES
0.470063,pubmed-25196215,NDC-SOLES
0.945907,pubmed-25198012,NDC-SOLES
0.357829,pubmed-25203062,NDC-SOLES
0.123676,pubmed-25229720,NDC-SOLES
0.968429,pubmed-25237666,NDC-SOLES
0.87495,pubmed-25242307,NDC-SOLES
0.243112,pubmed-25249466,NDC-SOLES
0.946549,pubmed-25266127,NDC-SOLES
0.120682,pubmed-25274607,NDC-SOLES
0.264796,pubmed-25278250,NDC-SOLES
0.043546,pubmed-25280786,NDC-SOLES
0.186235,pubmed-25282336,NDC-SOLES
0.834013,pubmed-25288137,NDC-SOLES
0.828473,pubmed-25294932,NDC-SOLES
0.808967,pubmed-25299392,NDC-SOLES
0.125955,pubmed-25317690,NDC-SOLES
0.159689,pubmed-25352624,NDC-SOLES
0.451941,pubmed-25352779,NDC-SOLES
0.161178,pubmed-25380697,NDC-SOLES
0.08526,pubmed-25401971,NDC-SOLES
0.232239,pubmed-25416276,NDC-SOLES
0.956138,pubmed-25420124,NDC-SOLES
0.960204,pubmed-25423136,NDC-SOLES
0.13844,pubmed-25425100,NDC-SOLES
0.942818,pubmed-25444158,NDC-SOLES
0.121597,pubmed-25447297,NDC-SOLES
0.788647,pubmed-25451118,NDC-SOLES
0.859469,pubmed-25484298,NDC-SOLES
0.861646,pubmed-25485098,NDC-SOLES
0.029813,pubmed-25495444,NDC-SOLES
0.171821,pubmed-25511699,NDC-SOLES
0.798211,pubmed-25519132,NDC-SOLES
0.088603,pubmed-25533034,NDC-SOLES
0.863812,pubmed-25533347,NDC-SOLES
0.893756,pubmed-25556659,NDC-SOLES
0.938484,pubmed-25561290,NDC-SOLES
0.948509,pubmed-25568131,NDC-SOLES
0.062035,pubmed-25586771,NDC-SOLES
0.11328,pubmed-25608112,NDC-SOLES
0.694465,pubmed-25609613,NDC-SOLES
0.127487,pubmed-25627799,NDC-SOLES
0.271798,pubmed-25629734,NDC-SOLES
0.125846,pubmed-25636876,NDC-SOLES
0.950785,pubmed-25646590,NDC-SOLES
0.0812,pubmed-25647637,NDC-SOLES
0.039123,pubmed-25681535,NDC-SOLES
0.794776,pubmed-25693964,NDC-SOLES
0.227255,pubmed-25694335,NDC-SOLES
0.190606,pubmed-25744401,NDC-SOLES
0.956825,pubmed-25745399,NDC-SOLES
0.055529,pubmed-25745860,NDC-SOLES
0.121217,pubmed-25772164,NDC-SOLES
0.153527,pubmed-25788692,NDC-SOLES
0.145347,pubmed-25796567,NDC-SOLES
0.898496,pubmed-25804740,NDC-SOLES
0.035211,pubmed-25806467,NDC-SOLES
0.902899,pubmed-25807484,NDC-SOLES
0.491252,pubmed-25811370,NDC-SOLES
0.939524,pubmed-25816842,NDC-SOLES
0.120169,pubmed-25829446,NDC-SOLES
0.07895,pubmed-25843668,NDC-SOLES
0.975221,pubmed-25882707,NDC-SOLES
0.099122,pubmed-25884016,NDC-SOLES
0.246055,pubmed-25891414,NDC-SOLES
0.12584,pubmed-25892183,NDC-SOLES
0.140024,pubmed-25909163,NDC-SOLES
0.913706,pubmed-25935478,NDC-SOLES
0.910484,pubmed-25937288,NDC-SOLES
0.157118,pubmed-25943585,NDC-SOLES
0.872713,pubmed-25948754,NDC-SOLES
0.822222,pubmed-25981743,NDC-SOLES
0.18013,pubmed-25985793,NDC-SOLES
0.1599,pubmed-25988861,NDC-SOLES
0.130161,pubmed-26002626,NDC-SOLES
0.952658,pubmed-26017580,NDC-SOLES
0.064843,pubmed-26019015,NDC-SOLES
0.209856,pubmed-26025967,NDC-SOLES
0.968539,pubmed-26027926,NDC-SOLES
0.144631,pubmed-26032619,NDC-SOLES
0.141277,pubmed-26042820,NDC-SOLES
0.930858,pubmed-26066718,NDC-SOLES
0.171225,pubmed-26072265,NDC-SOLES
0.838569,pubmed-26072958,NDC-SOLES
0.981435,pubmed-26110222,NDC-SOLES
0.893134,pubmed-26117713,NDC-SOLES
0.963726,pubmed-26134648,NDC-SOLES
0.937952,pubmed-26158416,NDC-SOLES
0.938986,pubmed-26166566,NDC-SOLES
0.872018,pubmed-26201245,NDC-SOLES
0.050808,pubmed-26244502,NDC-SOLES
0.734697,pubmed-26272820,NDC-SOLES
0.824599,pubmed-26286618,NDC-SOLES
0.483414,pubmed-26291160,NDC-SOLES
0.827916,pubmed-26291161,NDC-SOLES
0.079785,pubmed-26297531,NDC-SOLES
0.617026,pubmed-26300453,NDC-SOLES
0.031946,pubmed-26321151,NDC-SOLES
0.909169,pubmed-26321676,NDC-SOLES
0.229953,pubmed-26329935,NDC-SOLES
0.848913,pubmed-26333994,NDC-SOLES
0.060291,pubmed-26352929,NDC-SOLES
0.096535,pubmed-26354164,NDC-SOLES
0.138746,pubmed-26361857,NDC-SOLES
0.3825,pubmed-26365303,NDC-SOLES
0.894757,pubmed-26427907,NDC-SOLES
0.244586,pubmed-26442967,NDC-SOLES
0.030805,pubmed-26445953,NDC-SOLES
0.138237,pubmed-26468200,NDC-SOLES
0.208568,pubmed-26471361,NDC-SOLES
0.510132,pubmed-26477937,NDC-SOLES
0.249426,pubmed-26482541,NDC-SOLES
0.070855,pubmed-26484695,NDC-SOLES
0.834588,pubmed-26494785,NDC-SOLES
0.953134,pubmed-26515654,NDC-SOLES
0.935244,pubmed-26538449,NDC-SOLES
0.094357,pubmed-26541756,NDC-SOLES
0.959176,pubmed-26558778,NDC-SOLES
0.991658,pubmed-26559786,NDC-SOLES
0.182413,pubmed-26582750,NDC-SOLES
0.978435,pubmed-26590342,NDC-SOLES
0.072298,pubmed-26598023,NDC-SOLES
0.970671,pubmed-26605526,NDC-SOLES
0.148569,pubmed-26681532,NDC-SOLES
0.988338,pubmed-26687841,NDC-SOLES
0.237302,pubmed-26690566,NDC-SOLES
0.150452,pubmed-26697878,NDC-SOLES
0.880519,pubmed-26733529,NDC-SOLES
0.986195,pubmed-26733807,NDC-SOLES
0.29803,pubmed-26744324,NDC-SOLES
0.058561,pubmed-26768400,NDC-SOLES
0.055029,pubmed-26771440,NDC-SOLES
0.094793,pubmed-26774030,NDC-SOLES
0.899074,pubmed-26782054,NDC-SOLES
0.138613,pubmed-26800876,NDC-SOLES
0.442583,pubmed-26819276,NDC-SOLES
0.871226,pubmed-26847545,NDC-SOLES
0.944137,pubmed-26865403,NDC-SOLES
0.040275,pubmed-26876275,NDC-SOLES
0.085981,pubmed-26883214,NDC-SOLES
0.990135,pubmed-26886798,NDC-SOLES
0.311006,pubmed-26893121,NDC-SOLES
0.32616,pubmed-26907807,NDC-SOLES
0.856998,pubmed-26908602,NDC-SOLES
0.064373,pubmed-26924933,NDC-SOLES
0.142373,pubmed-26931373,NDC-SOLES
0.118808,pubmed-26940972,NDC-SOLES
0.851767,pubmed-26942287,NDC-SOLES
0.02391,pubmed-26944438,NDC-SOLES
0.15309,pubmed-26949108,NDC-SOLES
0.146404,pubmed-26982567,NDC-SOLES
0.083004,pubmed-26983878,NDC-SOLES
0.100071,pubmed-26984280,NDC-SOLES
0.915563,pubmed-27007844,NDC-SOLES
0.054953,pubmed-27010367,NDC-SOLES
0.035412,pubmed-27012990,NDC-SOLES
0.315649,pubmed-27015604,NDC-SOLES
0.91091,pubmed-27021170,NDC-SOLES
0.894518,pubmed-27030752,NDC-SOLES
0.250963,pubmed-27058611,NDC-SOLES
0.088753,pubmed-27064279,NDC-SOLES
0.162694,pubmed-27076172,NDC-SOLES
0.325421,pubmed-27080240,NDC-SOLES
0.084415,pubmed-27107344,NDC-SOLES
0.824538,pubmed-27131348,NDC-SOLES
0.152023,pubmed-27142139,NDC-SOLES
0.101689,pubmed-27151262,NDC-SOLES
0.954552,pubmed-27161151,NDC-SOLES
