0.101703,pubmed-10027775,NDC-SOLES
0.054882,pubmed-27162482,NDC-SOLES
0.050298,pubmed-27178815,NDC-SOLES
0.097504,pubmed-27198666,NDC-SOLES
0.061004,pubmed-27207279,NDC-SOLES
0.794989,pubmed-27229316,NDC-SOLES
0.801279,pubmed-27263037,NDC-SOLES
0.478835,pubmed-27277807,NDC-SOLES
0.991073,pubmed-27293187,NDC-SOLES
0.112863,pubmed-27295498,NDC-SOLES
0.064876,pubmed-27301702,NDC-SOLES
0.926623,pubmed-27313794,NDC-SOLES
0.07489,pubmed-27322458,NDC-SOLES
0.909362,pubmed-27325115,NDC-SOLES
0.899131,pubmed-27329765,NDC-SOLES
0.90917,pubmed-27335463,NDC-SOLES
0.068401,pubmed-27339730,NDC-SOLES
0.150492,pubmed-27353968,NDC-SOLES
0.365833,pubmed-27354901,NDC-SOLES
0.92024,pubmed-27365498,NDC-SOLES
0.050932,pubmed-27402431,NDC-SOLES
0.197826,pubmed-27419661,NDC-SOLES
0.155793,pubmed-27427471,NDC-SOLES
0.875514,pubmed-27436578,NDC-SOLES
0.92497,pubmed-27453576,NDC-SOLES
0.942347,pubmed-27459725,NDC-SOLES
0.097185,pubmed-27469022,NDC-SOLES
0.576864,pubmed-27472223,NDC-SOLES
0.847871,pubmed-27485686,NDC-SOLES
0.78814,pubmed-27488351,NDC-SOLES
0.991682,pubmed-27492494,NDC-SOLES
0.84602,pubmed-27510895,NDC-SOLES
0.11891,pubmed-27515288,NDC-SOLES
0.02591,pubmed-27517478,NDC-SOLES
0.016713,pubmed-27522536,NDC-SOLES
0.948346,pubmed-27544825,NDC-SOLES
0.932179,pubmed-27568567,NDC-SOLES
0.085074,pubmed-27571575,NDC-SOLES
0.976587,pubmed-27602517,NDC-SOLES
0.326425,pubmed-27609886,NDC-SOLES
0.072031,pubmed-27663687,NDC-SOLES
0.962431,pubmed-27668656,NDC-SOLES
0.033465,pubmed-27688705,NDC-SOLES
0.913791,pubmed-27694995,NDC-SOLES
0.055364,pubmed-27706422,NDC-SOLES
0.078152,pubmed-27721485,NDC-SOLES
0.031369,pubmed-27755961,NDC-SOLES
0.405974,pubmed-27760390,NDC-SOLES
0.300766,pubmed-27768878,NDC-SOLES
0.948904,pubmed-27779093,NDC-SOLES
0.175288,pubmed-27782803,NDC-SOLES
0.053491,pubmed-27794094,NDC-SOLES
0.835691,pubmed-27812326,NDC-SOLES
0.839538,pubmed-27819284,NDC-SOLES
0.84771,pubmed-27823858,NDC-SOLES
0.176179,pubmed-27835684,NDC-SOLES
0.098517,pubmed-27837108,NDC-SOLES
0.786151,pubmed-27864380,NDC-SOLES
0.02827,pubmed-27871891,NDC-SOLES
0.104502,pubmed-27873002,NDC-SOLES
0.124099,pubmed-27874262,NDC-SOLES
0.287534,pubmed-27876639,NDC-SOLES
0.18334,pubmed-27879032,NDC-SOLES
0.157452,pubmed-27893847,NDC-SOLES
0.950939,pubmed-27903723,NDC-SOLES
0.11327,pubmed-27903752,NDC-SOLES
0.068851,pubmed-27905510,NDC-SOLES
0.106164,pubmed-27906019,NDC-SOLES
0.876237,pubmed-27912058,NDC-SOLES
0.057989,pubmed-27914789,NDC-SOLES
0.157847,pubmed-27914975,NDC-SOLES
0.072695,pubmed-27935101,NDC-SOLES
0.198541,pubmed-27941795,NDC-SOLES
0.098967,pubmed-27959866,NDC-SOLES
0.067107,pubmed-27992429,NDC-SOLES
0.045426,pubmed-28002487,NDC-SOLES
0.292709,pubmed-28007902,NDC-SOLES
0.767208,pubmed-28032012,NDC-SOLES
0.230733,pubmed-28062175,NDC-SOLES
0.104406,pubmed-28063931,NDC-SOLES
0.128079,pubmed-28082352,NDC-SOLES
0.020106,pubmed-28088493,NDC-SOLES
0.110834,pubmed-28088684,NDC-SOLES
0.341916,pubmed-28093554,NDC-SOLES
0.124239,pubmed-28097474,NDC-SOLES
0.884414,pubmed-28114293,NDC-SOLES
0.864428,pubmed-28119500,NDC-SOLES
0.082439,pubmed-28123348,NDC-SOLES
0.816705,pubmed-28137836,NDC-SOLES
0.766464,pubmed-28137877,NDC-SOLES
0.954054,pubmed-28139198,NDC-SOLES
0.078481,pubmed-28148272,NDC-SOLES
0.047081,pubmed-28165066,NDC-SOLES
0.867631,pubmed-28165338,NDC-SOLES
0.874243,pubmed-28173139,NDC-SOLES
0.159313,pubmed-28176624,NDC-SOLES
0.918133,pubmed-28184409,NDC-SOLES
0.771335,pubmed-28191889,NDC-SOLES
0.079684,pubmed-28222512,NDC-SOLES
0.17197,pubmed-28239767,NDC-SOLES
0.187848,pubmed-28266561,NDC-SOLES
0.064184,pubmed-28281184,NDC-SOLES
0.159872,pubmed-28282235,NDC-SOLES
0.949275,pubmed-28288114,NDC-SOLES
0.869569,pubmed-28297715,NDC-SOLES
0.101045,pubmed-28301380,NDC-SOLES
0.292263,pubmed-28320269,NDC-SOLES
0.960488,pubmed-28323282,NDC-SOLES
0.146407,pubmed-28341640,NDC-SOLES
0.054082,pubmed-28367124,NDC-SOLES
0.027733,pubmed-28372633,NDC-SOLES
0.627381,pubmed-28374847,NDC-SOLES
0.150503,pubmed-28376309,NDC-SOLES
0.933768,pubmed-28385162,NDC-SOLES
0.11139,pubmed-28388948,NDC-SOLES
0.052268,pubmed-28389999,NDC-SOLES
0.984164,pubmed-28402856,NDC-SOLES
0.038877,pubmed-28407783,NDC-SOLES
0.074183,pubmed-28412310,NDC-SOLES
0.867619,pubmed-28416808,NDC-SOLES
0.057189,pubmed-28418888,NDC-SOLES
0.22631,pubmed-28432873,NDC-SOLES
0.09775,pubmed-28439461,NDC-SOLES
0.025572,pubmed-28445388,NDC-SOLES
0.903222,pubmed-28445732,NDC-SOLES
0.368813,pubmed-28448061,NDC-SOLES
0.121705,pubmed-28453222,NDC-SOLES
0.291934,pubmed-28455369,NDC-SOLES
0.934436,pubmed-28465421,NDC-SOLES
0.078933,pubmed-28483592,NDC-SOLES
0.107846,pubmed-28508204,NDC-SOLES
0.46324,pubmed-28513774,NDC-SOLES
0.128037,pubmed-28555070,NDC-SOLES
0.052902,pubmed-28564587,NDC-SOLES
0.041791,pubmed-28576733,NDC-SOLES
0.084818,pubmed-28576854,NDC-SOLES
0.109458,pubmed-28632203,NDC-SOLES
0.088553,pubmed-28669662,NDC-SOLES
0.06362,pubmed-28671246,NDC-SOLES
0.962707,pubmed-28671691,NDC-SOLES
0.975076,pubmed-28674175,NDC-SOLES
0.070777,pubmed-28681918,NDC-SOLES
0.118806,pubmed-28686793,NDC-SOLES
0.844182,pubmed-28695822,NDC-SOLES
0.9206,pubmed-28696432,NDC-SOLES
0.023043,pubmed-28697972,NDC-SOLES
0.085931,pubmed-28716963,NDC-SOLES
0.817745,pubmed-28724954,NDC-SOLES
0.981021,pubmed-28753255,NDC-SOLES
0.265479,pubmed-28758209,NDC-SOLES
0.899455,pubmed-28760966,NDC-SOLES
0.2708,pubmed-28762254,NDC-SOLES
0.102675,pubmed-28777058,NDC-SOLES
0.096833,pubmed-28785288,NDC-SOLES
0.98247,pubmed-28795135,NDC-SOLES
0.949132,pubmed-28813484,NDC-SOLES
0.089573,pubmed-28819903,NDC-SOLES
0.314364,pubmed-28821669,NDC-SOLES
0.892685,pubmed-28823556,NDC-SOLES
0.9811,pubmed-28829283,NDC-SOLES
0.112843,pubmed-28840054,NDC-SOLES
0.26501,pubmed-28852125,NDC-SOLES
0.394348,pubmed-28854222,NDC-SOLES
0.770242,pubmed-28859103,NDC-SOLES
0.053405,pubmed-28860984,NDC-SOLES
0.150234,pubmed-28865486,NDC-SOLES
0.979636,pubmed-28867767,NDC-SOLES
0.048341,pubmed-28888922,NDC-SOLES
0.127522,pubmed-28890778,NDC-SOLES
0.923468,pubmed-28894415,NDC-SOLES
0.0361,pubmed-28901428,NDC-SOLES
0.066896,pubmed-28902710,NDC-SOLES
0.961808,pubmed-28915148,NDC-SOLES
0.946231,pubmed-28921675,NDC-SOLES
0.951257,pubmed-28921757,NDC-SOLES
0.160194,pubmed-28921898,NDC-SOLES
0.931825,pubmed-28922833,NDC-SOLES
0.559879,pubmed-28928363,NDC-SOLES
0.840772,pubmed-28932379,NDC-SOLES
0.921517,pubmed-28948974,NDC-SOLES
0.832878,pubmed-28958035,NDC-SOLES
0.057825,pubmed-28960670,NDC-SOLES
0.098255,pubmed-28972046,NDC-SOLES
0.05052,pubmed-28973338,NDC-SOLES
0.957405,pubmed-28978667,NDC-SOLES
0.947573,pubmed-28993314,NDC-SOLES
0.900399,pubmed-29019980,NDC-SOLES
0.102995,pubmed-29021759,NDC-SOLES
0.941749,pubmed-29021890,NDC-SOLES
0.955656,pubmed-29028156,NDC-SOLES
0.139094,pubmed-29028826,NDC-SOLES
0.248665,pubmed-29035307,NDC-SOLES
0.493333,pubmed-29049287,NDC-SOLES
0.892074,pubmed-29052348,NDC-SOLES
0.080114,pubmed-29071012,NDC-SOLES
0.155804,pubmed-29073181,NDC-SOLES
0.891004,pubmed-29079819,NDC-SOLES
0.773842,pubmed-29086765,NDC-SOLES
0.774158,pubmed-29088697,NDC-SOLES
0.069542,pubmed-29101799,NDC-SOLES
0.12315,pubmed-29105069,NDC-SOLES
0.95109,pubmed-29133852,NDC-SOLES
0.122259,pubmed-29138107,NDC-SOLES
0.097787,pubmed-29142171,NDC-SOLES
0.07028,pubmed-29152770,NDC-SOLES
0.92479,pubmed-29184200,NDC-SOLES
0.900323,pubmed-29184203,NDC-SOLES
0.269642,pubmed-29203851,NDC-SOLES
0.838493,pubmed-29217155,NDC-SOLES
0.049769,pubmed-29254219,NDC-SOLES
0.948256,pubmed-29286317,NDC-SOLES
0.833197,pubmed-29288796,NDC-SOLES
0.186494,pubmed-29288874,NDC-SOLES
0.343922,pubmed-29297264,NDC-SOLES
0.529856,pubmed-29311892,NDC-SOLES
0.894997,pubmed-29317220,NDC-SOLES
0.11339,pubmed-29330041,NDC-SOLES
0.962308,pubmed-29358017,NDC-SOLES
0.251056,pubmed-29360992,NDC-SOLES
0.901375,pubmed-29367010,NDC-SOLES
0.941266,pubmed-29377611,NDC-SOLES
0.260898,pubmed-29377906,NDC-SOLES
0.053265,pubmed-29402324,NDC-SOLES
0.053485,pubmed-29414524,NDC-SOLES
0.089366,pubmed-29417472,NDC-SOLES
0.062718,pubmed-29427595,NDC-SOLES
0.017968,pubmed-29434809,NDC-SOLES
0.033232,pubmed-29436695,NDC-SOLES
0.178986,pubmed-29440992,NDC-SOLES
0.248524,pubmed-29477655,NDC-SOLES
0.847185,pubmed-29481897,NDC-SOLES
0.948112,pubmed-29503190,NDC-SOLES
0.100544,pubmed-29515791,NDC-SOLES
0.115079,pubmed-29518407,NDC-SOLES
0.150115,pubmed-29524569,NDC-SOLES
0.936167,pubmed-29531362,NDC-SOLES
0.798222,pubmed-29538625,NDC-SOLES
0.269541,pubmed-29540737,NDC-SOLES
0.115206,pubmed-29615404,NDC-SOLES
0.101764,pubmed-29617673,NDC-SOLES
0.117752,pubmed-29618778,NDC-SOLES
0.941078,pubmed-29619162,NDC-SOLES
0.146745,pubmed-29637443,NDC-SOLES
0.572693,pubmed-29651330,NDC-SOLES
0.135603,pubmed-29653294,NDC-SOLES
0.068491,pubmed-29655084,NDC-SOLES
0.905229,pubmed-29659809,NDC-SOLES
0.959043,pubmed-29668850,NDC-SOLES
0.118802,pubmed-29702408,NDC-SOLES
0.1129,pubmed-29705977,NDC-SOLES
0.284581,pubmed-29720452,NDC-SOLES
0.800636,pubmed-29738885,NDC-SOLES
0.902768,pubmed-29739816,NDC-SOLES
0.053654,pubmed-29751999,NDC-SOLES
0.196053,pubmed-29754170,NDC-SOLES
0.071625,pubmed-29758348,NDC-SOLES
0.044524,pubmed-29765321,NDC-SOLES
0.939424,pubmed-29772390,NDC-SOLES
0.017198,pubmed-29777902,NDC-SOLES
0.062425,pubmed-29785050,NDC-SOLES
0.927159,pubmed-29787855,NDC-SOLES
0.851251,pubmed-29800644,NDC-SOLES
0.887589,pubmed-29802263,NDC-SOLES
0.167926,pubmed-29843233,NDC-SOLES
0.143167,pubmed-29845318,NDC-SOLES
0.377979,pubmed-29858515,NDC-SOLES
0.052202,pubmed-29860390,NDC-SOLES
0.816567,pubmed-29867081,NDC-SOLES
0.375333,pubmed-29867437,NDC-SOLES
0.901458,pubmed-29872062,NDC-SOLES
0.852986,pubmed-29891949,NDC-SOLES
0.392102,pubmed-29898395,NDC-SOLES
0.894007,pubmed-29899064,NDC-SOLES
0.024043,pubmed-29901068,NDC-SOLES
0.099128,pubmed-29913407,NDC-SOLES
0.845103,pubmed-29920279,NDC-SOLES
0.072315,pubmed-29922996,NDC-SOLES
0.90818,pubmed-29933371,NDC-SOLES
0.914687,pubmed-29950161,NDC-SOLES
0.619277,pubmed-29959322,NDC-SOLES
0.038074,pubmed-29965997,NDC-SOLES
0.142314,pubmed-29967385,NDC-SOLES
0.95755,pubmed-29970986,NDC-SOLES
0.93492,pubmed-29970987,NDC-SOLES
0.88848,pubmed-29970989,NDC-SOLES
0.311554,pubmed-29973868,NDC-SOLES
0.943892,pubmed-29977282,NDC-SOLES
0.81728,pubmed-30013074,NDC-SOLES
0.047242,pubmed-30017425,NDC-SOLES
0.063095,pubmed-30027364,NDC-SOLES
0.072508,pubmed-30057682,NDC-SOLES
0.897606,pubmed-30093665,NDC-SOLES
0.945088,pubmed-30104731,NDC-SOLES
0.953881,pubmed-30106381,NDC-SOLES
0.076711,pubmed-30167784,NDC-SOLES
0.143829,pubmed-30176550,NDC-SOLES
0.082974,pubmed-30179086,NDC-SOLES
0.084658,pubmed-30179701,NDC-SOLES
0.087891,pubmed-30189537,NDC-SOLES
0.084151,pubmed-30190413,NDC-SOLES
0.87136,pubmed-30201312,NDC-SOLES
0.205638,pubmed-30224498,NDC-SOLES
0.219718,pubmed-30232930,NDC-SOLES
0.16041,pubmed-30257940,NDC-SOLES
0.134785,pubmed-30264294,NDC-SOLES
0.130469,pubmed-30265917,NDC-SOLES
0.956826,pubmed-30275311,NDC-SOLES
0.977672,pubmed-30302388,NDC-SOLES
0.028957,pubmed-30304552,NDC-SOLES
0.923182,pubmed-30304677,NDC-SOLES
0.092806,pubmed-30307084,NDC-SOLES
0.948481,pubmed-30318412,NDC-SOLES
0.062482,pubmed-30327976,NDC-SOLES
0.058826,pubmed-30341733,NDC-SOLES
0.970796,pubmed-30344048,NDC-SOLES
0.114818,pubmed-30401973,NDC-SOLES
0.94467,pubmed-30405356,NDC-SOLES
0.949525,pubmed-30455454,NDC-SOLES
0.916245,pubmed-30455457,NDC-SOLES
0.111845,pubmed-30455992,NDC-SOLES
0.912713,pubmed-30466882,NDC-SOLES
0.827987,pubmed-30472113,NDC-SOLES
0.076772,pubmed-30473350,NDC-SOLES
0.112717,pubmed-30474642,NDC-SOLES
0.098131,pubmed-30483389,NDC-SOLES
0.93399,pubmed-30522820,NDC-SOLES
0.05629,pubmed-30548678,NDC-SOLES
0.688682,pubmed-30556326,NDC-SOLES
0.830511,pubmed-30557783,NDC-SOLES
0.191502,pubmed-30562963,NDC-SOLES
0.288517,pubmed-30564067,NDC-SOLES
0.076673,pubmed-30572093,NDC-SOLES
0.182537,pubmed-30605673,NDC-SOLES
0.927,pubmed-30610205,NDC-SOLES
0.033796,pubmed-30614506,NDC-SOLES
0.215226,pubmed-30618601,NDC-SOLES
0.921026,pubmed-30636904,NDC-SOLES
0.125113,pubmed-30638773,NDC-SOLES
0.144125,pubmed-30644360,NDC-SOLES
0.947103,pubmed-30653853,NDC-SOLES
0.929942,pubmed-30655503,NDC-SOLES
0.931553,pubmed-30664622,NDC-SOLES
0.388683,pubmed-30668980,NDC-SOLES
0.050784,pubmed-30672439,NDC-SOLES
0.094892,pubmed-30676691,NDC-SOLES
0.846367,pubmed-30679017,NDC-SOLES
0.151761,pubmed-30679654,NDC-SOLES
0.075937,pubmed-30682205,NDC-SOLES
0.091819,pubmed-30684388,NDC-SOLES
0.790094,pubmed-30705426,NDC-SOLES
0.940498,pubmed-30705620,NDC-SOLES
0.276339,pubmed-30721447,NDC-SOLES
0.050777,pubmed-30736902,NDC-SOLES
0.092945,pubmed-30763657,NDC-SOLES
0.903743,pubmed-30792833,NDC-SOLES
0.099055,pubmed-30820157,NDC-SOLES
0.951534,pubmed-30831192,NDC-SOLES
0.83356,pubmed-30840899,NDC-SOLES
0.864392,pubmed-30842726,NDC-SOLES
0.891678,pubmed-30843029,NDC-SOLES
0.107716,pubmed-30865561,NDC-SOLES
0.061018,pubmed-30867411,NDC-SOLES
0.080742,pubmed-30873018,NDC-SOLES
0.174209,pubmed-30876754,NDC-SOLES
0.361713,pubmed-30883994,NDC-SOLES
0.064165,pubmed-30888578,NDC-SOLES
0.020135,pubmed-30904920,NDC-SOLES
0.640234,pubmed-30920436,NDC-SOLES
0.113932,pubmed-30939835,NDC-SOLES
0.072606,pubmed-30952062,NDC-SOLES
0.976594,pubmed-30962870,NDC-SOLES
0.933316,pubmed-30973326,NDC-SOLES
0.160836,pubmed-30975723,NDC-SOLES
0.362424,pubmed-31031006,NDC-SOLES
0.381103,pubmed-31045243,NDC-SOLES
0.967592,pubmed-31052177,NDC-SOLES
0.093765,pubmed-31071338,NDC-SOLES
0.080976,pubmed-31087709,NDC-SOLES
0.865369,pubmed-31102767,NDC-SOLES
0.108179,pubmed-31115483,NDC-SOLES
0.943885,pubmed-31119867,NDC-SOLES
0.433094,pubmed-31120883,NDC-SOLES
0.854973,pubmed-31139073,NDC-SOLES
0.059902,pubmed-31146260,NDC-SOLES
0.067576,pubmed-31151986,NDC-SOLES
0.111576,pubmed-31185211,NDC-SOLES
0.9668,pubmed-31201320,NDC-SOLES
0.10015,pubmed-31205552,NDC-SOLES
0.133501,pubmed-31207446,NDC-SOLES
0.921377,pubmed-31240311,NDC-SOLES
0.08944,pubmed-31254843,NDC-SOLES
0.824045,pubmed-31263190,NDC-SOLES
0.162385,pubmed-31269453,NDC-SOLES
0.765916,pubmed-31273723,NDC-SOLES
0.062924,pubmed-31277035,NDC-SOLES
0.879011,pubmed-31285321,NDC-SOLES
0.343054,pubmed-31291551,NDC-SOLES
0.08614,pubmed-31291598,NDC-SOLES
0.326701,pubmed-31318658,NDC-SOLES
0.167556,pubmed-31319723,NDC-SOLES
0.954141,pubmed-31332372,NDC-SOLES
0.232903,pubmed-31336386,NDC-SOLES
0.113043,pubmed-31336728,NDC-SOLES
0.113128,pubmed-31363171,NDC-SOLES
0.070071,pubmed-31382178,NDC-SOLES
0.971491,pubmed-31398341,NDC-SOLES
0.252095,pubmed-31402597,NDC-SOLES
0.059115,pubmed-31409036,NDC-SOLES
0.169352,pubmed-31430407,NDC-SOLES
0.144479,pubmed-31436790,NDC-SOLES
0.963916,pubmed-31455858,NDC-SOLES
0.134587,pubmed-31462266,NDC-SOLES
0.061769,pubmed-31474552,NDC-SOLES
0.973624,pubmed-31501495,NDC-SOLES
0.1238,pubmed-31525509,NDC-SOLES
0.917184,pubmed-31534115,NDC-SOLES
0.21387,pubmed-31537644,NDC-SOLES
0.117903,pubmed-31562951,NDC-SOLES
0.039376,pubmed-31572127,NDC-SOLES
0.043407,pubmed-31581549,NDC-SOLES
0.048668,pubmed-31594465,NDC-SOLES
0.947932,pubmed-31600191,NDC-SOLES
0.784412,pubmed-31611379,NDC-SOLES
0.157731,pubmed-31629736,NDC-SOLES
0.887837,pubmed-31636454,NDC-SOLES
0.381815,pubmed-31652960,NDC-SOLES
0.970745,pubmed-31680851,NDC-SOLES
0.117648,pubmed-31702822,NDC-SOLES
0.992319,pubmed-31704787,NDC-SOLES
0.33919,pubmed-31711567,NDC-SOLES
0.108918,pubmed-31723605,NDC-SOLES
0.031662,pubmed-31736268,NDC-SOLES
0.133192,pubmed-31768992,NDC-SOLES
0.943701,pubmed-31780330,NDC-SOLES
0.207919,pubmed-31806371,NDC-SOLES
0.166013,pubmed-31811785,NDC-SOLES
0.046202,pubmed-31830624,NDC-SOLES
0.892317,pubmed-31838149,NDC-SOLES
0.649047,pubmed-31853066,NDC-SOLES
0.972836,pubmed-31870807,NDC-SOLES
0.307068,pubmed-31893618,NDC-SOLES
0.07249,pubmed-31906137,NDC-SOLES
0.023497,pubmed-31929812,NDC-SOLES
0.123091,pubmed-31946716,NDC-SOLES
0.229331,pubmed-31963584,NDC-SOLES
0.282114,pubmed-31965577,NDC-SOLES
0.070491,pubmed-31965581,NDC-SOLES
0.831249,pubmed-31972897,NDC-SOLES
0.429562,pubmed-31978189,NDC-SOLES
0.965865,pubmed-31988060,NDC-SOLES
0.820424,pubmed-31992971,NDC-SOLES
0.063567,pubmed-31996222,NDC-SOLES
0.443037,pubmed-32011705,NDC-SOLES
0.884809,pubmed-32015323,NDC-SOLES
0.046407,pubmed-32057808,NDC-SOLES
0.442584,pubmed-32072336,NDC-SOLES
0.140615,pubmed-32073750,NDC-SOLES
0.058735,pubmed-32076626,NDC-SOLES
0.238454,pubmed-32089764,NDC-SOLES
0.964313,pubmed-32103003,NDC-SOLES
0.830697,pubmed-32126198,NDC-SOLES
0.942921,pubmed-32199104,NDC-SOLES
0.04147,pubmed-32202359,NDC-SOLES
0.024733,pubmed-32230876,NDC-SOLES
0.021272,pubmed-32235506,NDC-SOLES
0.113545,pubmed-32240558,NDC-SOLES
0.076184,pubmed-32279045,NDC-SOLES
0.927714,pubmed-32286273,NDC-SOLES
0.933285,pubmed-32294447,NDC-SOLES
0.02381,pubmed-32315669,NDC-SOLES
0.121144,pubmed-32343869,NDC-SOLES
0.930928,pubmed-32393583,NDC-SOLES
0.961832,pubmed-32398858,NDC-SOLES
0.174002,pubmed-32402894,NDC-SOLES
0.952531,pubmed-32418612,NDC-SOLES
0.120264,pubmed-32421368,NDC-SOLES
0.066987,pubmed-32438848,NDC-SOLES
0.392892,pubmed-32442403,NDC-SOLES
0.942675,pubmed-32498016,NDC-SOLES
0.797276,pubmed-32510763,NDC-SOLES
0.960705,pubmed-32522805,NDC-SOLES
0.925189,pubmed-32527982,NDC-SOLES
0.738205,pubmed-32550443,NDC-SOLES
0.086803,pubmed-32554223,NDC-SOLES
0.756846,pubmed-32579270,NDC-SOLES
0.166481,pubmed-32580634,NDC-SOLES
0.127734,pubmed-32616744,NDC-SOLES
0.425692,pubmed-32620897,NDC-SOLES
0.26987,pubmed-32621917,NDC-SOLES
0.114496,pubmed-32639997,NDC-SOLES
0.354215,pubmed-32680528,NDC-SOLES
0.201759,pubmed-32702654,NDC-SOLES
0.736968,pubmed-32711953,NDC-SOLES
0.196103,pubmed-32737157,NDC-SOLES
0.163843,pubmed-32755644,NDC-SOLES
0.932637,pubmed-32760004,NDC-SOLES
0.873885,pubmed-32769989,NDC-SOLES
0.844965,pubmed-32795412,NDC-SOLES
0.70483,pubmed-32801156,NDC-SOLES
0.967336,pubmed-32817301,NDC-SOLES
0.214389,pubmed-32825833,NDC-SOLES
0.880854,pubmed-32843708,NDC-SOLES
0.867742,pubmed-32879325,NDC-SOLES
0.169442,pubmed-32910945,NDC-SOLES
0.296222,pubmed-32923721,NDC-SOLES
0.088191,pubmed-32930323,NDC-SOLES
0.083381,pubmed-32952018,NDC-SOLES
0.047692,pubmed-32964037,NDC-SOLES
0.065558,pubmed-32984278,NDC-SOLES
