0.101703,pubmed-10027775,NDC-SOLES
0.122053,pubmed-32991815,NDC-SOLES
0.082118,pubmed-32992127,NDC-SOLES
0.942033,pubmed-32994505,NDC-SOLES
0.087254,pubmed-32999161,NDC-SOLES
0.97639,pubmed-33023670,NDC-SOLES
0.242886,pubmed-33040635,NDC-SOLES
0.122596,pubmed-33065094,NDC-SOLES
0.909278,pubmed-33093534,NDC-SOLES
0.038013,pubmed-33096971,NDC-SOLES
0.081704,pubmed-33108787,NDC-SOLES
0.10755,pubmed-33111391,NDC-SOLES
0.894564,pubmed-33113347,NDC-SOLES
0.645072,pubmed-33119838,NDC-SOLES
0.90859,pubmed-33155545,NDC-SOLES
0.048617,pubmed-33184061,NDC-SOLES
0.343112,pubmed-33199411,NDC-SOLES
0.513828,pubmed-33202683,NDC-SOLES
0.070445,pubmed-33222571,NDC-SOLES
0.889277,pubmed-33238114,NDC-SOLES
0.219429,pubmed-33254717,NDC-SOLES
0.048419,pubmed-33276072,NDC-SOLES
0.041605,pubmed-33276243,NDC-SOLES
0.556493,pubmed-33287601,NDC-SOLES
0.918274,pubmed-33305180,NDC-SOLES
0.929204,pubmed-33309840,NDC-SOLES
0.938129,pubmed-33347690,NDC-SOLES
0.052948,pubmed-33353253,NDC-SOLES
0.152728,pubmed-33385943,NDC-SOLES
0.247338,pubmed-33408038,NDC-SOLES
0.013515,pubmed-33439429,NDC-SOLES
0.934991,pubmed-33468258,NDC-SOLES
0.258293,pubmed-33496723,NDC-SOLES
0.205361,pubmed-33499731,NDC-SOLES
0.507031,pubmed-33501714,NDC-SOLES
0.360571,pubmed-33526476,NDC-SOLES
0.257169,pubmed-33537077,NDC-SOLES
0.132229,pubmed-33556823,NDC-SOLES
0.031696,pubmed-33577886,NDC-SOLES
0.053167,pubmed-33597846,NDC-SOLES
0.041982,pubmed-33644470,NDC-SOLES
0.007525,pubmed-33688502,NDC-SOLES
0.951906,pubmed-33726803,NDC-SOLES
0.946115,pubmed-33727673,NDC-SOLES
0.137595,pubmed-33732070,NDC-SOLES
0.069176,pubmed-33741414,NDC-SOLES
0.079433,pubmed-33749521,NDC-SOLES
0.94481,pubmed-33757588,NDC-SOLES
0.904767,pubmed-33758193,NDC-SOLES
0.15423,pubmed-33761355,NDC-SOLES
0.136189,pubmed-33762011,NDC-SOLES
0.928103,pubmed-33762729,NDC-SOLES
0.088191,pubmed-33762938,NDC-SOLES
0.218858,pubmed-33768524,NDC-SOLES
0.273512,pubmed-33785408,NDC-SOLES
0.035623,pubmed-33791311,NDC-SOLES
0.955304,pubmed-33826902,NDC-SOLES
0.168018,pubmed-33833333,NDC-SOLES
0.967689,pubmed-33837267,NDC-SOLES
0.375066,pubmed-33839237,NDC-SOLES
0.404041,pubmed-33847461,NDC-SOLES
0.42492,pubmed-33855352,NDC-SOLES
0.928321,pubmed-33871180,NDC-SOLES
0.139457,pubmed-33876187,NDC-SOLES
0.103377,pubmed-33877368,NDC-SOLES
0.384637,pubmed-33880529,NDC-SOLES
0.103427,pubmed-33893948,NDC-SOLES
0.978302,pubmed-33933000,NDC-SOLES
0.072327,pubmed-33942217,NDC-SOLES
0.15784,pubmed-33968164,NDC-SOLES
0.762324,pubmed-33976205,NDC-SOLES
0.034002,pubmed-33987369,NDC-SOLES
0.047395,pubmed-33987885,NDC-SOLES
0.212392,pubmed-33993268,NDC-SOLES
0.267302,pubmed-33993886,NDC-SOLES
0.051457,pubmed-33994524,NDC-SOLES
0.947019,pubmed-34021030,NDC-SOLES
0.082265,pubmed-34044271,NDC-SOLES
0.044129,pubmed-34060082,NDC-SOLES
0.641065,pubmed-34064215,NDC-SOLES
0.119242,pubmed-34071964,NDC-SOLES
0.817607,pubmed-34077515,NDC-SOLES
0.046313,pubmed-34078809,NDC-SOLES
0.913152,pubmed-34085373,NDC-SOLES
0.024659,pubmed-34091228,NDC-SOLES
0.161422,pubmed-34101533,NDC-SOLES
0.772596,pubmed-34102099,NDC-SOLES
0.09653,pubmed-34104886,NDC-SOLES
0.015465,pubmed-34114402,NDC-SOLES
0.430149,pubmed-34115327,NDC-SOLES
0.076825,pubmed-34119671,NDC-SOLES
0.156817,pubmed-34131204,NDC-SOLES
0.059972,pubmed-34133772,NDC-SOLES
0.947815,pubmed-34135323,NDC-SOLES
0.2508,pubmed-34143952,NDC-SOLES
0.943176,pubmed-34145239,NDC-SOLES
0.954127,pubmed-34145365,NDC-SOLES
0.922028,pubmed-34156984,NDC-SOLES
0.060707,pubmed-34162754,NDC-SOLES
0.937702,pubmed-34173729,NDC-SOLES
0.87513,pubmed-34197733,NDC-SOLES
0.046707,pubmed-34203489,NDC-SOLES
0.145334,pubmed-34231878,NDC-SOLES
0.323382,pubmed-34247447,NDC-SOLES
0.173956,pubmed-34263425,NDC-SOLES
0.277874,pubmed-34280479,NDC-SOLES
0.043367,pubmed-34284544,NDC-SOLES
0.146021,pubmed-34296168,NDC-SOLES
0.073451,pubmed-34296753,NDC-SOLES
0.198329,pubmed-34307363,NDC-SOLES
0.701082,pubmed-34309811,NDC-SOLES
0.150288,pubmed-34313801,NDC-SOLES
0.974272,pubmed-34344536,NDC-SOLES
0.564333,pubmed-34354107,NDC-SOLES
0.068014,pubmed-34413770,NDC-SOLES
0.134012,pubmed-34481935,NDC-SOLES
0.088381,pubmed-34482185,NDC-SOLES
0.540604,pubmed-34494546,NDC-SOLES
0.080973,pubmed-34502488,NDC-SOLES
0.028431,pubmed-34510524,NDC-SOLES
0.161993,pubmed-34516796,NDC-SOLES
0.581508,pubmed-34525371,NDC-SOLES
0.045459,pubmed-34527169,NDC-SOLES
0.946427,pubmed-34533985,NDC-SOLES
0.417079,pubmed-34535637,NDC-SOLES
0.024112,pubmed-34571925,NDC-SOLES
0.268879,pubmed-34580274,NDC-SOLES
0.879205,pubmed-34588434,NDC-SOLES
0.033249,pubmed-34604093,NDC-SOLES
0.08365,pubmed-34607683,NDC-SOLES
0.940168,pubmed-34614421,NDC-SOLES
0.031009,pubmed-34621321,NDC-SOLES
0.330883,pubmed-34622797,NDC-SOLES
0.05655,pubmed-34625711,NDC-SOLES
0.10117,pubmed-34637165,NDC-SOLES
0.06997,pubmed-34642295,NDC-SOLES
0.91352,pubmed-34645823,NDC-SOLES
0.833707,pubmed-34661323,NDC-SOLES
0.935676,pubmed-34667149,NDC-SOLES
0.934891,pubmed-34678068,NDC-SOLES
0.168538,pubmed-34682531,NDC-SOLES
0.43457,pubmed-34692539,NDC-SOLES
0.086614,pubmed-34720021,NDC-SOLES
0.096289,pubmed-34731689,NDC-SOLES
0.09311,pubmed-34755654,NDC-SOLES
0.148516,pubmed-34782347,NDC-SOLES
0.178954,pubmed-34795381,NDC-SOLES
0.057916,pubmed-34825063,NDC-SOLES
0.941745,pubmed-34848499,NDC-SOLES
0.907507,pubmed-34865853,NDC-SOLES
0.833855,pubmed-34908527,NDC-SOLES
0.527595,pubmed-34909687,NDC-SOLES
0.285983,pubmed-34946811,NDC-SOLES
0.797387,pubmed-34949667,NDC-SOLES
0.934679,pubmed-34955712,NDC-SOLES
0.120215,pubmed-34973391,NDC-SOLES
0.076364,pubmed-34979238,NDC-SOLES
0.10128,pubmed-34979308,NDC-SOLES
0.324858,pubmed-34987552,NDC-SOLES
0.075835,pubmed-35003748,NDC-SOLES
0.084415,pubmed-35012443,NDC-SOLES
0.620481,pubmed-35013239,NDC-SOLES
0.97355,pubmed-35022531,NDC-SOLES
0.149344,pubmed-35059975,NDC-SOLES
0.047024,pubmed-35071492,NDC-SOLES
0.04519,pubmed-35073936,NDC-SOLES
0.952451,pubmed-35081333,NDC-SOLES
0.050127,pubmed-35087378,NDC-SOLES
0.040871,pubmed-35110544,NDC-SOLES
0.918341,pubmed-35115700,NDC-SOLES
0.238128,pubmed-35134251,NDC-SOLES
0.42858,pubmed-35134716,NDC-SOLES
0.050713,pubmed-35149247,NDC-SOLES
0.054387,pubmed-35152537,NDC-SOLES
0.289865,pubmed-35185464,NDC-SOLES
0.142305,pubmed-35195262,NDC-SOLES
0.182801,pubmed-35197316,NDC-SOLES
0.034131,pubmed-35198032,NDC-SOLES
0.900867,pubmed-35198865,NDC-SOLES
0.954257,pubmed-35219402,NDC-SOLES
0.872026,pubmed-35241668,NDC-SOLES
0.065394,pubmed-35250568,NDC-SOLES
0.148948,pubmed-35258078,NDC-SOLES
0.177265,pubmed-35271651,NDC-SOLES
0.237699,pubmed-35282767,NDC-SOLES
0.963109,pubmed-35292625,NDC-SOLES
0.824254,pubmed-35303947,NDC-SOLES
0.917916,pubmed-35358499,NDC-SOLES
0.153348,pubmed-35364275,NDC-SOLES
0.975169,pubmed-35365720,NDC-SOLES
0.944862,pubmed-35388181,NDC-SOLES
0.218208,pubmed-35396990,NDC-SOLES
0.201422,pubmed-35398176,NDC-SOLES
0.884344,pubmed-35398487,NDC-SOLES
0.18178,pubmed-35411325,NDC-SOLES
0.916516,pubmed-35449559,NDC-SOLES
0.723465,pubmed-35451230,NDC-SOLES
0.10889,pubmed-35481074,NDC-SOLES
0.991973,pubmed-35508566,NDC-SOLES
0.023337,pubmed-35534584,NDC-SOLES
0.948171,pubmed-35538503,NDC-SOLES
0.201712,pubmed-35544526,NDC-SOLES
0.026685,pubmed-35574272,NDC-SOLES
0.151021,pubmed-35585045,NDC-SOLES
0.083406,pubmed-35597080,NDC-SOLES
0.445163,pubmed-35610565,NDC-SOLES
0.039435,pubmed-35650108,NDC-SOLES
0.301986,pubmed-35681537,NDC-SOLES
0.07395,pubmed-35700633,NDC-SOLES
0.948094,pubmed-35711692,NDC-SOLES
0.139235,pubmed-35712450,NDC-SOLES
0.876964,pubmed-35726031,NDC-SOLES
0.102749,pubmed-35736494,NDC-SOLES
0.068935,pubmed-35738417,NDC-SOLES
0.93659,pubmed-35754477,NDC-SOLES
0.025923,pubmed-35773674,NDC-SOLES
0.256151,pubmed-35785416,NDC-SOLES
0.020009,pubmed-35786420,NDC-SOLES
0.084224,pubmed-35803738,NDC-SOLES
0.535697,pubmed-35819332,NDC-SOLES
0.083419,pubmed-35840521,NDC-SOLES
0.820865,pubmed-35864088,NDC-SOLES
0.064618,pubmed-35866229,NDC-SOLES
0.124375,pubmed-35882808,NDC-SOLES
0.135931,pubmed-35904498,NDC-SOLES
0.906076,pubmed-35917186,NDC-SOLES
0.234313,pubmed-35952672,NDC-SOLES
0.101131,pubmed-35973478,NDC-SOLES
0.871898,pubmed-35977029,NDC-SOLES
0.047724,pubmed-35980799,NDC-SOLES
0.088404,pubmed-36001234,NDC-SOLES
0.049234,pubmed-36009791,NDC-SOLES
0.962725,pubmed-36030255,NDC-SOLES
0.805011,pubmed-36035149,NDC-SOLES
0.411429,pubmed-36050860,NDC-SOLES
0.082728,pubmed-36084502,NDC-SOLES
0.041542,pubmed-36110967,NDC-SOLES
0.034573,pubmed-36132985,NDC-SOLES
0.569538,pubmed-36152629,NDC-SOLES
0.090684,pubmed-36172274,NDC-SOLES
0.185496,pubmed-36232931,NDC-SOLES
0.070091,pubmed-36233336,NDC-SOLES
0.321601,pubmed-36240494,NDC-SOLES
0.090312,pubmed-36241868,NDC-SOLES
0.451133,pubmed-36293496,NDC-SOLES
0.086408,pubmed-36307397,NDC-SOLES
0.581976,pubmed-36318534,NDC-SOLES
0.089808,pubmed-36322759,NDC-SOLES
0.875391,pubmed-36323257,NDC-SOLES
0.645333,pubmed-36324654,NDC-SOLES
0.040445,pubmed-36338027,NDC-SOLES
0.192327,pubmed-36343095,NDC-SOLES
0.106517,pubmed-36358691,NDC-SOLES
0.965536,pubmed-36359212,NDC-SOLES
0.163745,pubmed-36368650,NDC-SOLES
0.927656,pubmed-36402907,NDC-SOLES
0.236049,pubmed-36429076,NDC-SOLES
0.172625,pubmed-36438080,NDC-SOLES
0.179912,pubmed-36441480,NDC-SOLES
0.099998,pubmed-7483906,NDC-SOLES
0.248773,pubmed-7499428,NDC-SOLES
0.122757,pubmed-7532151,NDC-SOLES
0.293814,pubmed-7568099,NDC-SOLES
0.914234,pubmed-7605629,NDC-SOLES
0.118217,pubmed-7609869,NDC-SOLES
0.050851,pubmed-7615336,NDC-SOLES
0.144312,pubmed-7672014,NDC-SOLES
0.042163,pubmed-7750506,NDC-SOLES
0.107848,pubmed-7750509,NDC-SOLES
0.071536,pubmed-7779409,NDC-SOLES
0.086044,pubmed-7787766,NDC-SOLES
0.358208,pubmed-7833795,NDC-SOLES
0.169794,pubmed-7866679,NDC-SOLES
0.133702,pubmed-7889130,NDC-SOLES
0.130798,pubmed-7893419,NDC-SOLES
0.089375,pubmed-7916018,NDC-SOLES
0.922089,pubmed-7920653,NDC-SOLES
0.957321,pubmed-7926784,NDC-SOLES
0.246278,pubmed-7972118,NDC-SOLES
0.558576,pubmed-7976481,NDC-SOLES
0.372916,pubmed-8001125,NDC-SOLES
0.883227,pubmed-8001127,NDC-SOLES
0.105248,pubmed-8006678,NDC-SOLES
0.079691,pubmed-8008629,NDC-SOLES
0.115183,pubmed-8015398,NDC-SOLES
0.075979,pubmed-8021664,NDC-SOLES
0.970992,pubmed-8033209,NDC-SOLES
0.113749,pubmed-8039240,NDC-SOLES
0.038426,pubmed-8070894,NDC-SOLES
0.352288,pubmed-8082762,NDC-SOLES
0.045556,pubmed-8300192,NDC-SOLES
0.84167,pubmed-8673131,NDC-SOLES
0.067004,pubmed-8681893,NDC-SOLES
0.048306,pubmed-8723838,NDC-SOLES
0.036154,pubmed-8737410,NDC-SOLES
0.028683,pubmed-8739122,NDC-SOLES
0.122044,pubmed-8742048,NDC-SOLES
0.185657,pubmed-8746746,NDC-SOLES
0.077878,pubmed-8780855,NDC-SOLES
0.139965,pubmed-8786101,NDC-SOLES
0.916304,pubmed-8789948,NDC-SOLES
0.045189,pubmed-8792330,NDC-SOLES
0.079902,pubmed-8883893,NDC-SOLES
0.070827,pubmed-8891286,NDC-SOLES
0.080009,pubmed-8960978,NDC-SOLES
0.046285,pubmed-9056391,NDC-SOLES
0.483629,pubmed-9060410,NDC-SOLES
0.137889,pubmed-9081626,NDC-SOLES
0.923565,pubmed-9108119,NDC-SOLES
0.441458,pubmed-9140392,NDC-SOLES
0.970532,pubmed-9144249,NDC-SOLES
0.066918,pubmed-9185608,NDC-SOLES
0.23219,pubmed-9284046,NDC-SOLES
0.131111,pubmed-9305828,NDC-SOLES
0.118562,pubmed-9307329,NDC-SOLES
0.088369,pubmed-9324228,NDC-SOLES
0.11521,pubmed-9337875,NDC-SOLES
0.083372,pubmed-9363793,NDC-SOLES
0.074042,pubmed-9372224,NDC-SOLES
0.8491,pubmed-9430716,NDC-SOLES
0.552886,pubmed-9442260,NDC-SOLES
0.058392,pubmed-9450611,NDC-SOLES
0.183026,pubmed-9462754,NDC-SOLES
0.315261,pubmed-9501236,NDC-SOLES
0.056942,pubmed-9518658,NDC-SOLES
0.062874,pubmed-9537840,NDC-SOLES
0.053846,pubmed-9576959,NDC-SOLES
0.105434,pubmed-9578020,NDC-SOLES
0.40918,pubmed-9602127,NDC-SOLES
0.135831,pubmed-9623717,NDC-SOLES
0.047995,pubmed-9630527,NDC-SOLES
0.120807,pubmed-9670897,NDC-SOLES
0.318242,pubmed-9676829,NDC-SOLES
0.099739,pubmed-9696298,NDC-SOLES
0.428541,pubmed-9731525,NDC-SOLES
0.118619,pubmed-9737963,NDC-SOLES
0.092251,pubmed-9739139,NDC-SOLES
0.909869,pubmed-9763493,NDC-SOLES
0.922626,pubmed-9808466,NDC-SOLES
0.640195,pubmed-9832558,NDC-SOLES
0.924788,pubmed-9853749,NDC-SOLES
0.22948,pubmed-9858827,NDC-SOLES
0.876139,pubmed-9883721,NDC-SOLES
0.082304,pubmed-9986741,NDC-SOLES
0.074845,scopus-0028220542,NDC-SOLES
0.079331,scopus-0028693384,NDC-SOLES
0.03617,scopus-0028904318,NDC-SOLES
0.010841,scopus-0029031095,NDC-SOLES
0.013394,scopus-0029882080,NDC-SOLES
0.090292,scopus-0029887756,NDC-SOLES
0.13034,scopus-0030013989,NDC-SOLES
0.029951,scopus-0030472538,NDC-SOLES
0.061994,scopus-0030661967,NDC-SOLES
0.104512,scopus-0030760706,NDC-SOLES
0.059012,scopus-0030851734,NDC-SOLES
0.103783,scopus-0030975671,NDC-SOLES
0.106873,scopus-0031010541,NDC-SOLES
0.0421,scopus-0031048111,NDC-SOLES
0.055378,scopus-0031057457,NDC-SOLES
0.011826,scopus-0032498862,NDC-SOLES
0.386973,scopus-0032920310,NDC-SOLES
0.066358,scopus-0032985894,NDC-SOLES
0.159861,scopus-0033216155,NDC-SOLES
0.127629,scopus-0033603491,NDC-SOLES
0.035402,scopus-0033673416,NDC-SOLES
0.007087,scopus-0033756270,NDC-SOLES
0.037413,scopus-0033848981,NDC-SOLES
0.086381,scopus-0033884328,NDC-SOLES
0.049285,scopus-0033966590,NDC-SOLES
0.024797,scopus-0033972751,NDC-SOLES
0.156651,scopus-0033992695,NDC-SOLES
0.062877,scopus-0034619519,NDC-SOLES
0.17229,scopus-0034652305,NDC-SOLES
0.084477,scopus-0034737737,NDC-SOLES
0.106919,scopus-0034738329,NDC-SOLES
0.01161,scopus-0034741363,NDC-SOLES
0.148752,scopus-0034748550,NDC-SOLES
0.052153,scopus-0034828299,NDC-SOLES
0.075211,scopus-0035708972,NDC-SOLES
0.087787,scopus-0035793377,NDC-SOLES
0.173107,scopus-0035900347,NDC-SOLES
0.054067,scopus-0035919622,NDC-SOLES
0.156113,scopus-0038172649,NDC-SOLES
0.047156,scopus-0038187682,NDC-SOLES
0.093552,scopus-0041825240,NDC-SOLES
0.102037,scopus-0041923549,NDC-SOLES
0.117652,scopus-0042327752,NDC-SOLES
0.080637,scopus-0141613761,NDC-SOLES
0.036798,scopus-0344223547,NDC-SOLES
0.061496,scopus-0348048492,NDC-SOLES
0.116621,scopus-0348134965,NDC-SOLES
0.04455,scopus-12144286634,NDC-SOLES
0.176143,scopus-12844274908,NDC-SOLES
0.047499,scopus-13944268218,NDC-SOLES
0.198505,scopus-15744376945,NDC-SOLES
0.050999,scopus-1642369323,NDC-SOLES
0.082985,scopus-1842373331,NDC-SOLES
0.098295,scopus-20344363681,NDC-SOLES
0.292682,scopus-23644452637,NDC-SOLES
0.079421,scopus-23844438315,NDC-SOLES
0.014304,scopus-24344445341,NDC-SOLES
0.171058,scopus-25444491938,NDC-SOLES
0.180075,scopus-33646945321,NDC-SOLES
0.040699,scopus-33745122517,NDC-SOLES
0.030304,scopus-33745529312,NDC-SOLES
0.062994,scopus-33746179154,NDC-SOLES
0.291433,scopus-33746834540,NDC-SOLES
0.195528,scopus-33748639740,NDC-SOLES
0.419508,scopus-33845340757,NDC-SOLES
0.064809,scopus-33845422007,NDC-SOLES
0.028724,scopus-33846204772,NDC-SOLES
0.017748,scopus-33947410259,NDC-SOLES
0.049072,scopus-33947514003,NDC-SOLES
0.104908,scopus-34250018794,NDC-SOLES
0.204985,scopus-34447253042,NDC-SOLES
0.098641,scopus-34547840292,NDC-SOLES
0.033182,scopus-34548078977,NDC-SOLES
0.443824,scopus-43549109219,NDC-SOLES
0.229251,scopus-43649097985,NDC-SOLES
0.194689,scopus-43849095420,NDC-SOLES
0.034662,scopus-43949131039,NDC-SOLES
0.087552,scopus-44949101607,NDC-SOLES
0.138272,scopus-47949092321,NDC-SOLES
0.129756,scopus-51849092615,NDC-SOLES
0.165663,scopus-52949140804,NDC-SOLES
0.192133,scopus-54849428907,NDC-SOLES
0.269171,scopus-57049170205,NDC-SOLES
0.023066,scopus-63849132087,NDC-SOLES
0.053201,scopus-65949088370,NDC-SOLES
0.089681,scopus-66749149589,NDC-SOLES
0.115074,scopus-67349253535,NDC-SOLES
0.028583,scopus-67649396127,NDC-SOLES
0.05678,scopus-67650526683,NDC-SOLES
0.06553,scopus-67651148274,NDC-SOLES
0.057726,scopus-68849116786,NDC-SOLES
0.046452,scopus-69949145443,NDC-SOLES
0.041035,scopus-70349150027,NDC-SOLES
0.038243,scopus-70350151551,NDC-SOLES
0.077604,scopus-70350417838,NDC-SOLES
0.032403,scopus-75549086867,NDC-SOLES
0.043894,scopus-77952885690,NDC-SOLES
0.184383,scopus-77954330733,NDC-SOLES
0.201731,scopus-77956062627,NDC-SOLES
0.176976,scopus-77956185062,NDC-SOLES
0.097144,scopus-77956515296,NDC-SOLES
0.096799,scopus-77958461485,NDC-SOLES
0.210644,scopus-78649717734,NDC-SOLES
0.024716,scopus-78651282657,NDC-SOLES
0.032542,scopus-79251594628,NDC-SOLES
0.031658,scopus-79954475213,NDC-SOLES
0.12698,scopus-79954588050,NDC-SOLES
0.055782,scopus-79954600463,NDC-SOLES
0.112203,scopus-79955711142,NDC-SOLES
0.089329,scopus-79957592673,NDC-SOLES
0.09253,scopus-79957925579,NDC-SOLES
0.022054,scopus-79958837212,NDC-SOLES
0.111877,scopus-79959236375,NDC-SOLES
0.039358,scopus-79959396966,NDC-SOLES
0.080807,scopus-79959562288,NDC-SOLES
0.113361,scopus-79960045681,NDC-SOLES
0.115052,scopus-80051521553,NDC-SOLES
0.036875,scopus-80051546419,NDC-SOLES
0.046008,scopus-80054756422,NDC-SOLES
0.120151,scopus-83155180352,NDC-SOLES
0.041783,scopus-84455173156,NDC-SOLES
0.045135,scopus-84855457932,NDC-SOLES
0.061209,scopus-84856682195,NDC-SOLES
0.116393,scopus-84857221472,NDC-SOLES
0.062998,scopus-84857427683,NDC-SOLES
0.055551,scopus-84858297187,NDC-SOLES
0.040352,scopus-84861894470,NDC-SOLES
0.116825,scopus-84862888245,NDC-SOLES
0.03726,scopus-84863088665,NDC-SOLES
0.282296,scopus-84863312689,NDC-SOLES
0.072609,scopus-84867640078,NDC-SOLES
0.041617,scopus-84869089461,NDC-SOLES
0.12354,scopus-84869806054,NDC-SOLES
0.074836,scopus-84871945626,NDC-SOLES
0.069471,scopus-84872316630,NDC-SOLES
0.07658,scopus-84873332366,NDC-SOLES
0.208617,scopus-84875647585,NDC-SOLES
0.129531,scopus-84875722648,NDC-SOLES
0.077936,scopus-84876375138,NDC-SOLES
0.192217,scopus-84876488318,NDC-SOLES
0.075592,scopus-84878001014,NDC-SOLES
0.359478,scopus-84880325577,NDC-SOLES
0.058792,scopus-84881087204,NDC-SOLES
0.161902,scopus-84883256782,NDC-SOLES
0.262433,scopus-84883780405,NDC-SOLES
0.052748,scopus-84884475253,NDC-SOLES
0.193246,scopus-84887489425,NDC-SOLES
0.044463,scopus-84893857631,NDC-SOLES
0.060798,scopus-84895787603,NDC-SOLES
0.120055,scopus-84896714283,NDC-SOLES
0.045288,scopus-84899693076,NDC-SOLES
0.058527,scopus-84901416402,NDC-SOLES
0.0876,scopus-84904119223,NDC-SOLES
0.050542,scopus-84904351925,NDC-SOLES
0.044348,scopus-84905393591,NDC-SOLES
0.122607,scopus-84905503311,NDC-SOLES
